Log file open, 02/20/23 13:48:12
[2023.02.20-14.32.18:928][561]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/PokeWorldAdventure/Maps/Towns/Pallet_Town' took 0.048
[2023.02.20-14.32.18:928][561]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.048
[2023.02.20-14.32.18:928][561]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Pokemon/Encounter_BP] ([2] browsable assets)...
[2023.02.20-14.32.18:928][561]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Encounter_BP]
[2023.02.20-14.32.18:928][561]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.20-14.32.18:943][561]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Encounter_BP_Auto4
[2023.02.20-14.32.18:943][561]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP_Auto4CD2F32D147F5B8FB3F9375B9F270082A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Encounter_BP_Auto4.uasset'
[2023.02.20-14.32.18:944][561]LogFileHelpers: Auto-saving content packages took 0.016
[2023.02.20-14.32.39:193][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.32.39:248][644]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.32.39:263][644]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.32.39:264][644]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPAF2927C140A8E39A6C53B09A49DD1FC3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.32.39:272][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.76 sec)
[2023.02.20-14.32.39:278][644]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.32.39:278][644]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.32.41:356][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.20-14.32.42:293][887]LogSlate: Window 'Save Content' being destroyed
[2023.02.20-14.32.42:300][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.32.42:353][887]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L
[2023.02.20-14.32.42:353][887]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RD777GM6JAYMPNPWPZGE2L8421A9D747459C6513544DB817C3CF64.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L.uasset'
[2023.02.20-14.32.42:362][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.82 sec)
[2023.02.20-14.32.42:368][887]AssetCheck: New page: Asset Save: Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.20-14.32.42:368][887]LogContentValidation: Display: Validating /Game/Pokemon/Encounter_BP.Encounter_BP_C /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.Encounter_BP_C_UAID_244BFE5536D2896201_2002682759
[2023.02.20-14.32.43:214][986]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.32.43:215][986]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.32.43:216][986]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.32.43:223][986]LogClass: Warning: Type mismatch in Name of Encounter_BP_C - Previous (ByteProperty) Current(ArrayProperty) for package:  FObjectReader
[2023.02.20-14.32.43:274][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.20-14.32.44:243][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.32.44:305][ 88]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.32.44:321][ 88]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.32.44:321][ 88]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPAE84F37F45E9F7B4B93614BC2FC88894.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.32.44:331][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 2.91 sec)
[2023.02.20-14.32.44:336][ 88]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.32.44:336][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.33.16:262][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.33.16:298][886]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.33.16:313][886]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.33.16:314][886]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP94A5561F464DDA939B5C38A721D36AD4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.33.16:321][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 2.97 sec)
[2023.02.20-14.33.16:328][886]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.33.16:328][886]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.33.27:533][168]LogUObjectGlobals: Reloading 1 Package(s):
	Asset Name: /Game/Pokemon/Encounter_BP
[2023.02.20-14.33.27:570][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.20-14.33.27:598][168]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.33.27:600][168]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Encounter_BP.uasset: [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.33.28:553][168]LogSlate: Window 'Message' being destroyed
[2023.02.20-14.33.28:574][168]Message dialog closed, result: Ok, title: Message, text: The following member variables in blueprint 'Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP' have invalid type. Would you like to remove them? 

Encounter List

[2023.02.20-14.33.28:578][168]LogUObjectGlobals: Display: ReloadPackage failed to find a replacement object for 'Encounter_BP_C:Box_GEN_VARIABLE.BodySetup_0' (transient) in the new package '/Game/Pokemon/Encounter_BP'. Any existing references to this object will be nulled out.
[2023.02.20-14.33.28:578][168]LogUObjectGlobals: Display: ReloadPackage failed to find a replacement object for 'SKEL_Encounter_BP_C:PossibleEncountersWrapper' (transient) in the new package '/Game/Pokemon/Encounter_BP'. Any existing references to this object will be nulled out.
[2023.02.20-14.33.28:921][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.DirectionalLightComponent_10) Not registered. Aborting.
[2023.02.20-14.33.28:921][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkyLightComponent_6) Not registered. Aborting.
[2023.02.20-14.33.28:921][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.LineBatchComponent_33) Not registered. Aborting.
[2023.02.20-14.33.28:921][168]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.20-14.33.28:921][168]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.20-14.33.28:921][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-14.33.29:010][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.20-14.33.29:655][168]LogBlueprint: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Maps\Battle_Levels\Grass_Battle_Level.umap: [Compiler] Could not find a variable named "Target" in 'Encounter_BP_C'.
Make sure 'Encounter_BP_C' has been compiled for  Get Target
[2023.02.20-14.33.29:655][168]LogBlueprint: Error: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\PokeWorldAdventure\Maps\Battle_Levels\Grass_Battle_Level.umap: [Compiler] The property associated with  Target  could not be found in '/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C'
[2023.02.20-14.33.29:716][168]LogWorldPartition: Actor /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.Encounter_BP_C_0 is unreachable without properly detaching object /Game/__ExternalActors__/PokeWorldAdventure/Maps/Towns/Pallet_Town/3/KX/RD777GM6JAYMPNPWPZGE2L.PackageMetaData in its package
[2023.02.20-14.33.29:718][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.20-14.33.29:720][168]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.33.29:721][168]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-14.33.30:179][168]LogUObjectGlobals: Warning: ReloadPackage failed to purge the old package '/Game/Pokemon/Encounter_BP_DEADPACKAGE_1'. This is unexpected, and likely means that it was still externally referenced.
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display: ReloadPackage external references for '/Game/Pokemon/Encounter_BP_DEADPACKAGE_1'.
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:PickEncounter_2
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9792
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:EncounterInfo_5
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9793
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:SetEncounterArray_1
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9791
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:PickEncounter_2
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9792
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:EncounterInfo_5
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9793
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:SetEncounterArray_1
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9791
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:SetEncounterArray_1
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9791
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:PickEncounter_2
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9792
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:089][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:EncounterInfo_5
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9793
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:PickEncounter_2
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9792
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:EncounterInfo_5
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9793
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:SetEncounterArray_1
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9791
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:PickEncounter_2
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9792
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:EncounterInfo_5
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9793
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintGeneratedClass /Engine/Transient.TRASHCLASS_Encounter_BP_376
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     Function /Engine/Transient.TRASHCLASS_Encounter_BP_376:SetEncounterArray_1
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     BlueprintFunctionNodeSpawner /Engine/Transient.BlueprintFunctionNodeSpawner_9791
[2023.02.20-14.33.31:090][168]LogUObjectGlobals: Display:     GCObjectReferencer /Engine/Transient.GCObjectReferencer_0
[2023.02.20-14.33.31:144][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.20-14.33.31:228][171]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/PokeWorldAdventure/Maps/Towns/Pallet_Town.Pallet_Town:PersistentLevel.RecastNavMesh-Default).
[2023.02.20-14.33.33:448][433]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.33.33:518][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.20-14.34.23:268][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.34.23:323][596]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.34.23:339][596]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.34.23:340][596]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP314DDDF942CADCED485BD8B05AA64940.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.34.23:348][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 3.05 sec)
[2023.02.20-14.34.23:354][596]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.34.23:354][596]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.34.23:768][646]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.34.23:778][646]LogClass: Warning: Type mismatch in Name of Encounter_BP_C - Previous (ArrayProperty) Current(MapProperty) for package:  FObjectReader
[2023.02.20-14.34.23:833][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.20-14.34.24:462][708]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.34.24:509][708]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.34.24:525][708]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.34.24:525][708]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP4909DC534840E78C368457B6652B8EDF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.34.24:533][708]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.12 sec)
[2023.02.20-14.34.24:539][708]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.34.24:539][708]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.34.34:671][177]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-14.34.34:671][177]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-14.34.34:671][177]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.20-14.34.46:007][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.34.46:066][490]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.34.46:082][490]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.34.46:082][490]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BP48B3DAC74DBBF408F47B4E8A86BCE795.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.34.46:090][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.20 sec)
[2023.02.20-14.34.46:096][490]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.34.46:096][490]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.34.47:871][695]BlueprintLog: New page: Compile Encounter_BP
[2023.02.20-14.34.47:934][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.20-14.38.11:543][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-14.38.11:599][971]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Encounter_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset" SILENT=true
[2023.02.20-14.38.11:617][971]LogSavePackage: Moving output files for package: /Game/Pokemon/Encounter_BP
[2023.02.20-14.38.11:617][971]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Encounter_BPA108F7D7424FDB35339B9F8296DF5999.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Encounter_BP.uasset'
[2023.02.20-14.38.11:626][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.28 sec)
[2023.02.20-14.38.11:632][971]AssetCheck: New page: Asset Save: Encounter_BP
[2023.02.20-14.38.11:632][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Encounter_BP.Encounter_BP
[2023.02.20-14.41.18:785][571]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Pokemon/E_Typing.E_Typing
[2023.02.20-14.41.27:326][492]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/Pokemon_IV_Struct.Pokemon_IV_Struct
[2023.02.20-14.41.39:290][850]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/Pokemon_Struct.Pokemon_Struct
[2023.02.20-14.41.44:460][406]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/PokemonBaseStat_Struct.PokemonBaseStat_Struct
[2023.02.20-14.41.53:884][500]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/Pokemon_IV_Struct.Pokemon_IV_Struct
[2023.02.20-14.42.01:672][426]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.02:995][572]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.06:656][  1]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.06:864][ 22]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.07:050][ 40]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.07:203][ 54]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
[2023.02.20-14.42.07:350][ 67]LogBlueprint: Error: [AssetLog] /Game/Pokemon/Encounter_BP_DEADPACKAGE_1.Encounter_BP (no disk path found): [Compiler] The variable EncounterList declared in  Encounter_BP  has an invalid type Structure
