Log file open, 02/11/23 18:18:34
[2023.02.11-17.28.24:607][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-17.28.24:607][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.11-17.28.24:607][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.11-17.28.24:609][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.11-17.28.24:609][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.11-17.28.24:609][167]LogInit: FAudioDevice initialized.
[2023.02.11-17.28.24:609][167]LogAudio: Display: Audio Device (ID: 6) registered with world 'TopDownMap'.
[2023.02.11-17.28.24:612][167]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.02.11-17.28.24:612][167]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.02.11-18.28.24
[2023.02.11-17.28.24:613][167]LogWorld: Bringing up level for play took: 0.000578
[2023.02.11-17.28.24:615][167]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.11-17.28.24:619][167]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=2354.190 Y=1927.519 Z=98.463
[2023.02.11-17.28.24:619][167]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.02.11-17.28.24:619][167]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2354.190 Y=1927.519 Z=98.463,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.11-17.28.24:619][167]LogStreaming: Display: FlushAsyncLoading(-1): 20 QueuedPackages, 0 AsyncPackages
[2023.02.11-17.28.24:635][167]PIE: Server logged in
[2023.02.11-17.28.24:636][167]PIE: Play in editor total start time 0,12 seconds.
[2023.02.11-17.28.26:336][351]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 0010-Caterpie
[2023.02.11-17.28.26:337][351]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 0010-✨Caterpie
[2023.02.11-17.28.26:337][351]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.26:337][351]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.26:337][351]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.26:337][351]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.26:337][351]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.26:978][428]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] false
[2023.02.11-17.28.26:978][428]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] false
[2023.02.11-17.28.28:189][573]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'ShinyEncounterArray' of length 2 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.28:189][573]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.28:189][573]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.28:189][573]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'ShinyEncounterArray' of length 2 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.28:189][573]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.28:189][573]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.28:189][573]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.28:189][573]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.28:189][573]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.28:189][573]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.28:190][573]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.28:590][621]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] false
[2023.02.11-17.28.28:590][621]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] false
[2023.02.11-17.28.29:034][674]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'ShinyEncounterArray' of length 2 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.29:034][674]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.29:034][674]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.29:034][674]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'ShinyEncounterArray' of length 2 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.29:034][674]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.29:034][674]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.29:034][674]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.29:034][674]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.29:034][674]LogBlueprintUserMessages: [Encounter_BP_C_UAID_244BFE5536D2896201_2002682759] 
[2023.02.11-17.28.29:034][674]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'EncounterArray' of length 0 in '/Game/Pokemon/Encounter_BP.Encounter_BP_C'!
[2023.02.11-17.28.29:034][674]LogScript: Warning: Last function called:
	/Game/Pokemon/Encounter_BP.Encounter_BP_C.ExecuteUbergraph_Encounter_BP

[2023.02.11-17.28.31:996][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.28.31:996][  2]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.02.11-17.28.31:996][  2]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.28.31:996][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.28.31:997][  2]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.02.11-17.28.32:000][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-17.28.32:005][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.28.32:036][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-17.28.32:037][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-17.28.32:038][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.11-17.28.32:042][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-17.28.32:045][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.11-17.28.32:091][  3]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.11-17.30.23:403][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.11-17.30.23:404][361]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.033
[2023.02.11-17.30.23:503][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton] ([1] browsable assets)...
[2023.02.11-17.30.23:531][361]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton.Caterpie_Skeleton]
[2023.02.11-17.30.23:532][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton]
[2023.02.11-17.30.23:533][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton_Auto1
[2023.02.11-17.30.23:533][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie_Skeleton_Auto18576A95044B674C6221D1CB0E2EDBC3D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Skeleton_Auto1.uasset'
[2023.02.11-17.30.23:534][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body2_tga_1] ([1] browsable assets)...
[2023.02.11-17.30.23:535][361]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body2_tga_1.pm0010_00_Body2_tga_1]
[2023.02.11-17.30.23:535][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body2_tga_1]
[2023.02.11-17.30.23:539][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body2_tga_1_Auto1
[2023.02.11-17.30.23:539][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0010_00_Body2_tga_1_Auto1E1B732B942A799C1BE20949A08013727.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body2_tga_1_Auto1.uasset'
[2023.02.11-17.30.23:540][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset] ([1] browsable assets)...
[2023.02.11-17.30.23:547][361]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset.Caterpie_PhysicsAsset]
[2023.02.11-17.30.23:547][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset]
[2023.02.11-17.30.23:553][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset_Auto1
[2023.02.11-17.30.23:553][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie_PhysicsAsset_Auto1EEDEF5A1417E87C8442C1A8813CB5430.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_PhysicsAsset_Auto1.uasset'
[2023.02.11-17.30.23:553][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body1_tga_1] ([1] browsable assets)...
[2023.02.11-17.30.23:555][361]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body1_tga_1.pm0010_00_Body1_tga_1]
[2023.02.11-17.30.23:555][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body1_tga_1]
[2023.02.11-17.30.23:558][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body1_tga_1_Auto1
[2023.02.11-17.30.23:558][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0010_00_Body1_tga_1_Auto138049FD843C3DD18881778BCDE97EFAD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/pm0010_00_Body1_tga_1_Auto1.uasset'
[2023.02.11-17.30.23:559][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00] ([1] browsable assets)...
[2023.02.11-17.30.23:567][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00.BodyVco00]
[2023.02.11-17.30.23:567][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00]
[2023.02.11-17.30.23:571][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00_Auto1
[2023.02.11-17.30.23:571][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyVco00_Auto153602DD44CB828C4808245B037C0E0D3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco00_Auto1.uasset'
[2023.02.11-17.30.23:572][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc] ([1] browsable assets)...
[2023.02.11-17.30.23:578][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc.BodySpc]
[2023.02.11-17.30.23:578][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc]
[2023.02.11-17.30.23:582][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc_Auto1
[2023.02.11-17.30.23:582][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodySpc_Auto180EED57543817C19FD71E1A96800E84A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodySpc_Auto1.uasset'
[2023.02.11-17.30.23:583][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00] ([1] browsable assets)...
[2023.02.11-17.30.23:591][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00.Body00]
[2023.02.11-17.30.23:591][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00]
[2023.02.11-17.30.23:594][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00_Auto1
[2023.02.11-17.30.23:594][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body00_Auto19CF0A6014C99AB47017DC0A926B9E8E5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body00_Auto1.uasset'
[2023.02.11-17.30.23:595][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01] ([1] browsable assets)...
[2023.02.11-17.30.23:602][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01.BodyVco01]
[2023.02.11-17.30.23:602][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01]
[2023.02.11-17.30.23:605][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01_Auto1
[2023.02.11-17.30.23:606][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyVco01_Auto125E0CC4E4275A89545870A98D4377C28.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/BodyVco01_Auto1.uasset'
[2023.02.11-17.30.23:606][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02] ([1] browsable assets)...
[2023.02.11-17.30.23:613][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02.Body02]
[2023.02.11-17.30.23:613][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02]
[2023.02.11-17.30.23:616][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02_Auto1
[2023.02.11-17.30.23:616][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body02_Auto1B011422F47441941F8A102BAABE9E247.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body02_Auto1.uasset'
[2023.02.11-17.30.23:617][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01] ([1] browsable assets)...
[2023.02.11-17.30.23:624][361]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01.Body01]
[2023.02.11-17.30.23:624][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01]
[2023.02.11-17.30.23:627][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01_Auto1
[2023.02.11-17.30.23:627][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Body01_Auto1D5B946C648ACA2820F5DEDA8B66CDD21.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Body01_Auto1.uasset'
[2023.02.11-17.30.23:628][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie] ([1] browsable assets)...
[2023.02.11-17.30.23:635][361]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie.Caterpie]
[2023.02.11-17.30.23:635][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie]
[2023.02.11-17.30.23:683][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Auto1
[2023.02.11-17.30.23:683][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Caterpie_Auto18353EB484FD038D0D2752EBCD63F53F7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Caterpie_Auto1.uasset'
[2023.02.11-17.30.23:684][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating] ([1] browsable assets)...
[2023.02.11-17.30.23:692][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating.Pet_eating]
[2023.02.11-17.30.23:692][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating]
[2023.02.11-17.30.23:695][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_Auto1
[2023.02.11-17.30.23:695][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_Auto1879D84404E09374CED448CBD0345BE15.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_Auto1.uasset'
[2023.02.11-17.30.23:696][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_finished] ([1] browsable assets)...
[2023.02.11-17.30.23:703][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_finished.Pet_eating_finished]
[2023.02.11-17.30.23:703][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_finished]
[2023.02.11-17.30.23:706][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_finished_Auto1
[2023.02.11-17.30.23:706][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finished_Auto122758131466E8645C89D9BB3BB1C1988.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_eating_finished_Auto1.uasset'
[2023.02.11-17.30.23:707][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_falling_asleep] ([1] browsable assets)...
[2023.02.11-17.30.23:714][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_falling_asleep.Pet_falling_asleep]
[2023.02.11-17.30.23:714][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_falling_asleep]
[2023.02.11-17.30.23:734][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_falling_asleep_Auto1
[2023.02.11-17.30.23:734][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_falling_asleep_Auto12F15DB8249BDCCF44106AFB21371969A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_falling_asleep_Auto1.uasset'
[2023.02.11-17.30.23:735][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_happy] ([1] browsable assets)...
[2023.02.11-17.30.23:742][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_happy.Pet_happy]
[2023.02.11-17.30.23:743][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_happy]
[2023.02.11-17.30.23:746][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_happy_Auto1
[2023.02.11-17.30.23:746][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happy_Auto13D67B6A24B36BC30FD8B5B9E10CBEE5B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_happy_Auto1.uasset'
[2023.02.11-17.30.23:747][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_awaken] ([1] browsable assets)...
[2023.02.11-17.30.23:755][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_awaken.Pet_sleepy_awaken]
[2023.02.11-17.30.23:755][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_awaken]
[2023.02.11-17.30.23:761][361]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_awaken_Auto1
[2023.02.11-17.30.23:761][361]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_sleepy_awaken_Auto18C80C60447A30C2A1DB813B03764B4A4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_sleepy_awaken_Auto1.uasset'
[2023.02.11-17.30.23:761][361]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_idle] ([1] browsable assets)...
[2023.02.11-17.30.23:769][361]OBJ SavePackage:     Rendered thumbnail for [AnimSequence /Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_idle.Pet_idle]
[2023.02.11-17.30.23:769][361]OBJ SavePackage: Finished generating thumbnails for package [/Game/Pokemon/Pokemons/0010-Caterpie/0010-✨Caterpie/Pet_idle]
