Log file open, 01/26/23 12:39:09
[2023.01.26-12.33.03:983][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.21:412][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-12.33.22:427][946]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-12.33.22:449][946]LogUObjectGlobals: Force Deleting 5 Package(s):
	Asset Name: /Game/Trawa/Var2_LOD0.Var2_LOD0
	Asset Type: StaticMesh
	Asset Name: /Game/Trawa/Var2_LOD1.Var2_LOD1
	Asset Type: StaticMesh
	Asset Name: /Game/Trawa/Var2_LOD2.Var2_LOD2
	Asset Type: StaticMesh
	Asset Name: /Game/Trawa/Var2_LOD3.Var2_LOD3
	Asset Type: StaticMesh
	Asset Name: /Game/Trawa/Var2_LOD4.Var2_LOD4
	Asset Type: StaticMesh
[2023.01.26-12.33.22:633][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-12.33.22:640][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.26-12.33.22:646][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.01.26-12.33.22:663][947]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.31:842][ 47]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD0.fbx)
[2023.01.26-12.33.31:848][ 47]LogFbx: Loading FBX Scene from D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD0.fbx
[2023.01.26-12.33.31:855][ 47]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-12.33.32:852][ 47]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.26-12.33.32:949][ 47]LogStaticMesh: Display: Building static mesh Var1_LOD0...
[2023.01.26-12.33.33:024][ 47]LogStaticMesh: Built static mesh [0.08s] /Game/Trawa/Var1_LOD0.Var1_LOD0
[2023.01.26-12.33.33:043][ 47]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD1.fbx)
[2023.01.26-12.33.33:048][ 47]LogFbx: Loading FBX Scene from D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD1.fbx
[2023.01.26-12.33.33:054][ 47]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-12.33.33:111][ 47]LogStaticMesh: Display: Building static mesh Var1_LOD1...
[2023.01.26-12.33.33:169][ 47]LogStaticMesh: Built static mesh [0.06s] /Game/Trawa/Var1_LOD1.Var1_LOD1
[2023.01.26-12.33.33:188][ 47]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD2.fbx)
[2023.01.26-12.33.33:194][ 47]LogFbx: Loading FBX Scene from D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD2.fbx
[2023.01.26-12.33.33:199][ 47]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-12.33.33:257][ 47]LogStaticMesh: Display: Building static mesh Var1_LOD2...
[2023.01.26-12.33.33:333][ 47]LogStaticMesh: Built static mesh [0.08s] /Game/Trawa/Var1_LOD2.Var1_LOD2
[2023.01.26-12.33.33:352][ 47]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD3.fbx)
[2023.01.26-12.33.33:357][ 47]LogFbx: Loading FBX Scene from D:\Pobrane\Plants_3d_tbdpec3r_2K_3dplant_ms\Var1\Var1_LOD3.fbx
[2023.01.26-12.33.33:361][ 47]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-12.33.33:414][ 47]LogFbx: Display: Triangulating static mesh _541d_Var1_LOD3
[2023.01.26-12.33.33:420][ 47]LogStaticMesh: Display: Building static mesh Var1_LOD3...
[2023.01.26-12.33.33:482][ 47]LogStaticMesh: Built static mesh [0.06s] /Game/Trawa/Var1_LOD3.Var1_LOD3
[2023.01.26-12.33.34:580][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0
[2023.01.26-12.33.34:580][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0
[2023.01.26-12.33.34:581][115]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0 as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_7
[2023.01.26-12.33.34:820][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0
[2023.01.26-12.33.34:820][136]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0
[2023.01.26-12.33.34:822][136]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0 as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2886001_1236429478
[2023.01.26-12.33.34:867][137]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.47:508][974]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.47:748][989]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.47:846][993]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.48:196][ 16]Cmd: TRANSACTION UNDO
[2023.01.26-12.33.48:196][ 16]LogEditorTransaction: Undo Move Elements
[2023.01.26-12.33.48:272][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.49:872][100]Cmd: EDIT COPY
[2023.01.26-12.33.50:389][132]Cmd: EDIT PASTE
[2023.01.26-12.33.50:478][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.51:415][173]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.51:542][177]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.33.51:713][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.34.00:748][794]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.34.01:103][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.34.01:137][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.34.01:615][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.26-12.34.41:988][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.26-12.34.41:989][675]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.008
[2023.01.26-12.34.41:989][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Translucency] ([1] browsable assets)...
[2023.01.26-12.34.41:991][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Translucency.vlkhcbxia_2K_Translucency]
[2023.01.26-12.34.41:991][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Translucency]
[2023.01.26-12.34.42:035][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Translucency_Auto1
[2023.01.26-12.34.42:035][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Translucency_Auto1F404A4514EBA3270E491FD89A54B1AEA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Translucency_Auto1.uasset'
[2023.01.26-12.34.42:036][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_AO] ([1] browsable assets)...
[2023.01.26-12.34.42:037][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_AO.vlkhcbxia_2K_AO]
[2023.01.26-12.34.42:037][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_AO]
[2023.01.26-12.34.42:037][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/vlkhcbxia_2K_AO" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_AO_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:049][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_AO_Auto1
[2023.01.26-12.34.42:049][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_AO_Auto1BAF6C44E409318E0FADB8A88285AC0D5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_AO_Auto1.uasset'
[2023.01.26-12.34.42:050][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Albedo] ([1] browsable assets)...
[2023.01.26-12.34.42:052][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Albedo.vlkhcbxia_2K_Albedo]
[2023.01.26-12.34.42:052][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Albedo]
[2023.01.26-12.34.42:052][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/vlkhcbxia_2K_Albedo" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Albedo_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:064][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Albedo_Auto1
[2023.01.26-12.34.42:064][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Albedo_Auto105540A904339DDD5DFB2DD9A7F59554B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Albedo_Auto1.uasset'
[2023.01.26-12.34.42:065][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Displacement] ([1] browsable assets)...
[2023.01.26-12.34.42:066][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Displacement.vlkhcbxia_2K_Displacement]
[2023.01.26-12.34.42:066][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Displacement]
[2023.01.26-12.34.42:087][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Displacement_Auto1
[2023.01.26-12.34.42:087][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Displacement_Auto18364A3484BB6A92090475FAAF9D150FD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Displacement_Auto1.uasset'
[2023.01.26-12.34.42:088][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Normal] ([1] browsable assets)...
[2023.01.26-12.34.42:089][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Normal.vlkhcbxia_2K_Normal]
[2023.01.26-12.34.42:089][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Normal]
[2023.01.26-12.34.42:089][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/vlkhcbxia_2K_Normal" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Normal_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:102][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Normal_Auto1
[2023.01.26-12.34.42:102][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Normal_Auto1BF1487384C88FFA41D799FBC0281F5EB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Normal_Auto1.uasset'
[2023.01.26-12.34.42:103][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Opacity] ([1] browsable assets)...
[2023.01.26-12.34.42:104][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Opacity.vlkhcbxia_2K_Opacity]
[2023.01.26-12.34.42:105][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Opacity]
[2023.01.26-12.34.42:105][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/vlkhcbxia_2K_Opacity" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Opacity_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:117][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Opacity_Auto1
[2023.01.26-12.34.42:117][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Opacity_Auto1B68745A1489E102BF1E0CEA0A45F6B2F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Opacity_Auto1.uasset'
[2023.01.26-12.34.42:118][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/vlkhcbxia_2K_Roughness] ([1] browsable assets)...
[2023.01.26-12.34.42:119][675]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Trawa/vlkhcbxia_2K_Roughness.vlkhcbxia_2K_Roughness]
[2023.01.26-12.34.42:119][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/vlkhcbxia_2K_Roughness]
[2023.01.26-12.34.42:119][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/vlkhcbxia_2K_Roughness" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Roughness_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:133][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/vlkhcbxia_2K_Roughness_Auto1
[2023.01.26-12.34.42:134][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/vlkhcbxia_2K_Roughness_Auto19FFF2E7A49F3E44F04A81CBDC26B42A2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/vlkhcbxia_2K_Roughness_Auto1.uasset'
[2023.01.26-12.34.42:134][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var1_LOD0] ([1] browsable assets)...
[2023.01.26-12.34.42:156][675]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var1_LOD0.Var1_LOD0]
[2023.01.26-12.34.42:156][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var1_LOD0]
[2023.01.26-12.34.42:156][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var1_LOD0" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD0_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:213][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var1_LOD0_Auto1
[2023.01.26-12.34.42:213][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var1_LOD0_Auto1A5E401A746C8032092B6CF976EE9AF5D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD0_Auto1.uasset'
[2023.01.26-12.34.42:214][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var1_LOD1] ([1] browsable assets)...
[2023.01.26-12.34.42:222][675]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var1_LOD1.Var1_LOD1]
[2023.01.26-12.34.42:222][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var1_LOD1]
[2023.01.26-12.34.42:222][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var1_LOD1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:225][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var1_LOD1_Auto1
[2023.01.26-12.34.42:225][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var1_LOD1_Auto1D4AAAB4E4F81E7F226BFBFB9E10AAE9C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD1_Auto1.uasset'
[2023.01.26-12.34.42:226][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var1_LOD2] ([1] browsable assets)...
[2023.01.26-12.34.42:233][675]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var1_LOD2.Var1_LOD2]
[2023.01.26-12.34.42:233][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var1_LOD2]
[2023.01.26-12.34.42:233][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var1_LOD2" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD2_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:237][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var1_LOD2_Auto1
[2023.01.26-12.34.42:237][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var1_LOD2_Auto19D25AC2542ACB19CAF6950BDA915B509.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD2_Auto1.uasset'
[2023.01.26-12.34.42:238][675]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Trawa/Var1_LOD3] ([1] browsable assets)...
[2023.01.26-12.34.42:245][675]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Trawa/Var1_LOD3.Var1_LOD3]
[2023.01.26-12.34.42:245][675]OBJ SavePackage: Finished generating thumbnails for package [/Game/Trawa/Var1_LOD3]
[2023.01.26-12.34.42:245][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/Var1_LOD3" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD3_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.01.26-12.34.42:247][675]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Trawa/Var1_LOD3_Auto1
[2023.01.26-12.34.42:247][675]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Var1_LOD3_Auto132CBCA8C4479E94ED1A6EB8AAFD87CAF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/Trawa/Var1_LOD3_Auto1.uasset'
[2023.01.26-12.34.42:247][675]LogFileHelpers: Auto-saving content packages took 0.258
[2023.01.26-12.41.12:307][626]MaterialEditorStats: Texture samplers: 0/16
[2023.01.26-12.41.12:307][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.41.12:307][626]MaterialEditorStats: Shader Count: 0
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: ================================================
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: Total job queries 193, among them cache hits 76 (39.38%)
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 93 distinct outputs (79.49%)
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: Shaders Compiled: 20
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2023.01.26-12.41.12:355][628]LogShaderCompilers: Display: Average time worker was idle: 29.91 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 0.93 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 2.62 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Job life time (pending + execution): average 1.31 s, max 2.64
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.68 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Average processing rate: 3.52 jobs/sec
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Total thread time: 12.71 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Total thread preprocess time: 0.81 s
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Effective parallelization: 2.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.17% of total time (compiled    2 times, average 0.71 sec, max 0.72 sec, min 0.70 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.29% of total time (compiled    2 times, average 0.65 sec, max 0.66 sec, min 0.65 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.23% of total time (compiled    2 times, average 0.59 sec, max 0.60 sec, min 0.58 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.62% of total time (compiled    2 times, average 0.42 sec, max 0.46 sec, min 0.38 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.42% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.26-12.41.12:356][628]LogShaderCompilers: Display: ================================================
[2023.01.26-12.41.12:371][629]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.26-12.41.12:371][629]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.26-12.41.12:371][629]MaterialEditorStats: Texture samplers: 2/16
[2023.01.26-12.41.12:371][629]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.26-12.41.12:371][629]MaterialEditorStats: Shader Count: 4
[2023.01.26-12.41.15:058][805]LogMaterialEditor: Saving and Compiling material lambert1
[2023.01.26-12.41.15:482][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.26-12.41.16:283][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.26-12.41.16:292][805]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-12.41.17:902][805]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Trawa/lambert1" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Trawa/lambert1.uasset" SILENT=true
[2023.01.26-12.41.17:904][805]LogSavePackage: Moving output files for package: /Game/Trawa/lambert1
