Log file open, 03/13/23 20:56:22
[2023.03.13-19.56.31:860][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.13-19.56.31:860][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.13-19.56.32:055][  0]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.13-19.56.32:058][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.13-19.56.32:059][  0]LogSlate: Took 0.000163 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.13-19.56.32:060][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.13-19.56.32:076][  0]LogViewport: Scene viewport resized to 1064x443, mode Windowed.
[2023.03.13-19.56.32:102][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.13-19.56.32:201][  0]LogStall: Startup...
[2023.03.13-19.56.32:203][  0]LogStall: Startup complete.
[2023.03.13-19.56.32:213][  0]LogLoad: (Engine Initialization) Total time: 10.08 seconds
[2023.03.13-19.56.32:213][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.13-19.56.32:520][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.03.13-19.56.32:520][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.03.13-19.56.32:530][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-JONOA39: (Name=DESKTOP-JONOA39, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.13-19.56.32:531][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.13-19.56.32:619][  1]LogAssetRegistry: Asset discovery search completed in 7.6823 seconds
[2023.03.13-19.56.32:626][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.13-19.56.38:036][ 28]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.13-19.56.38:050][ 28]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedStruct /Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct
[2023.03.13-19.56.38:099][ 28]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.13-19.56.38:411][ 28]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-19.56.38:411][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-19.56.38:421][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-19.56.38:427][ 28]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.13-19.56.39:457][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-19.56.39:457][ 28]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.13-19.56.39:519][ 28]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.13-19.56.39:522][ 28]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.13-19.56.39:523][ 28]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.13-19.58.14:452][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_2' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_2' is empty
[2023.03.13-19.58.14:457][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_3' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_3' is empty
[2023.03.13-19.58.14:463][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_4' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_4' is empty
[2023.03.13-19.58.14:468][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_5' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_5' is empty
[2023.03.13-19.58.14:474][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_6' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_6' is empty
[2023.03.13-19.58.14:479][934]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_7' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_7' is empty
[2023.03.13-19.58.20:922][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_10' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_10' is empty
[2023.03.13-19.58.20:927][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_11' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_11' is empty
[2023.03.13-19.58.20:933][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_12' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_12' is empty
[2023.03.13-19.58.20:938][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_13' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_13' is empty
[2023.03.13-19.58.20:944][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_14' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_14' is empty
[2023.03.13-19.58.20:949][678]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_15' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_15' is empty
[2023.03.13-19.58.22:843][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_18' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_18' is empty
[2023.03.13-19.58.22:849][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_19' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_19' is empty
[2023.03.13-19.58.22:854][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_20' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_20' is empty
[2023.03.13-19.58.22:860][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_21' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_21' is empty
[2023.03.13-19.58.22:866][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_22' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_22' is empty
[2023.03.13-19.58.22:871][893]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_23' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_23' is empty
[2023.03.13-19.58.25:661][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_26' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_26' is empty
[2023.03.13-19.58.25:666][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_27' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_27' is empty
[2023.03.13-19.58.25:672][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_28' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_28' is empty
[2023.03.13-19.58.25:678][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_29' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_29' is empty
[2023.03.13-19.58.25:683][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_30' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_30' is empty
[2023.03.13-19.58.25:689][201]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_31' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_31' is empty
[2023.03.13-19.58.25:827][208]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.114 and deleted 0 files with total size 0 MiB. Scanned 1720 files in 1706 folders with total size 34 MiB.
[2023.03.13-19.58.34:227][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_34' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_34' is empty
[2023.03.13-19.58.34:233][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_35' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_35' is empty
[2023.03.13-19.58.34:238][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_36' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_36' is empty
[2023.03.13-19.58.34:244][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_37' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_37' is empty
[2023.03.13-19.58.34:249][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_38' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_38' is empty
[2023.03.13-19.58.34:255][212]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_39' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_39' is empty
[2023.03.13-19.58.41:150][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_42' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_42' is empty
[2023.03.13-19.58.41:156][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_43' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_43' is empty
[2023.03.13-19.58.41:161][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_44' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_44' is empty
[2023.03.13-19.58.41:167][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_45' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_45' is empty
[2023.03.13-19.58.41:172][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_46' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_46' is empty
[2023.03.13-19.58.41:178][ 28]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_47' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_47' is empty
[2023.03.13-19.58.47:769][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.13-19.58.48:812][797]LogSlate: Window 'Save Content' being destroyed
[2023.03.13-19.58.48:819][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-19.58.48:874][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-19.58.48:886][797]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-19.58.48:887][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon5DF3EC4C46247D079F54AE85C4366633.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-19.58.48:992][797]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-19.58.48:992][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacter902669CD43C85AC890B1FAA892C84E63.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-19.58.48:993][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/Party_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset" SILENT=true
[2023.03.13-19.58.48:995][797]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/Party_Struct
[2023.03.13-19.58.48:995][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Party_Struct9F55C271486AF95AF88DD49A95204949.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset'
[2023.03.13-19.58.48:996][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset" SILENT=true
[2023.03.13-19.58.48:997][797]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct
[2023.03.13-19.58.48:998][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PartyInfo_Struct5D2DD5A54DBDD97FDDC58F819CD5CD7E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset'
[2023.03.13-19.58.48:999][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.03.13-19.58.49:006][797]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.03.13-19.58.49:006][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPEC5AB87148248D4D20DBB9B4E6A09C35.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.03.13-19.58.49:007][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset" SILENT=true
[2023.03.13-19.58.49:010][797]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseInfo_Struct
[2023.03.13-19.58.49:010][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseInfo_Struct517A878E4193225C3E3089B3071679A1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset'
[2023.03.13-19.58.49:012][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBuild_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset" SILENT=true
[2023.03.13-19.58.49:013][797]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBuild_Struct
[2023.03.13-19.58.49:013][797]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBuild_StructD88450C745D597FC6D17D0BE0E653C8E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset'
[2023.03.13-19.58.49:021][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 530 ms)
[2023.03.13-19.58.49:029][797]AssetCheck: New page: Asset Save: multiple assets
[2023.03.13-19.58.49:029][797]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct
[2023.03.13-19.58.49:029][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP
[2023.03.13-19.58.49:029][797]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBuild_Struct.PokemonBuild_Struct
[2023.03.13-19.58.49:029][797]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct.PartyInfo_Struct
[2023.03.13-19.58.49:030][797]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/PokeWorldAdventure/Blueprints/Party_Struct.Party_Struct
[2023.03.13-19.58.49:030][797]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter
[2023.03.13-19.58.49:030][797]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/AcceptPokemon.AcceptPokemon
[2023.03.13-19.59.00:542][ 46]LogSlate: Took 0.000271 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.13-19.59.09:175][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_50' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_50' is empty
[2023.03.13-19.59.09:180][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_51' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_51' is empty
[2023.03.13-19.59.09:186][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_52' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_52' is empty
[2023.03.13-19.59.09:191][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_53' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_53' is empty
[2023.03.13-19.59.09:197][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_54' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_54' is empty
[2023.03.13-19.59.09:202][ 76]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_55' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_55' is empty
[2023.03.13-19.59.17:183][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_58' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_58' is empty
[2023.03.13-19.59.17:189][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PokemonBuild_Struct_59' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PokemonBuild_Struct_59' is empty
[2023.03.13-19.59.17:194][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_60' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_60' is empty
[2023.03.13-19.59.17:200][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_PartyInfo_Struct_61' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_PartyInfo_Struct_61' is empty
[2023.03.13-19.59.17:206][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_62' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_62' is empty
[2023.03.13-19.59.17:212][  8]LogClass: UUserDefinedStruct.Serialize 'STRUCT_REINST_Party_Struct_63' validation: Struct 'UserDefinedStruct /Engine/Transient.STRUCT_REINST_Party_Struct_63' is empty
[2023.03.13-19.59.18:479][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-19.59.18:508][148]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBaseInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset" SILENT=true
[2023.03.13-19.59.18:511][148]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBaseInfo_Struct
[2023.03.13-19.59.18:512][148]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokemonBaseInfo_StructFB89A5744A9BD8BD8785C9BD26F8E9F3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBaseInfo_Struct.uasset'
[2023.03.13-19.59.18:519][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 570 ms)
[2023.03.13-19.59.18:525][148]AssetCheck: New page: Asset Save: PokemonBaseInfo_Struct
[2023.03.13-19.59.18:525][148]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Pokemon/PokemonBaseInfo_Struct.PokemonBaseInfo_Struct
[2023.03.13-19.59.19:738][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.03.13-19.59.21:178][287]LogSlate: Window 'Save Content' being destroyed
[2023.03.13-19.59.21:184][287]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-19.59.21:230][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/AcceptPokemon" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset" SILENT=true
[2023.03.13-19.59.21:242][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/AcceptPokemon
[2023.03.13-19.59.21:242][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/AcceptPokemon55C8D2DF42F0C6BC6E61848EEDD24DD1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/AcceptPokemon.uasset'
[2023.03.13-19.59.21:274][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/BP_TopDownCharacter
[2023.03.13-19.59.21:274][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BP_TopDownCharacterAF8B90C24A7ADE281DA86DB70F268C68.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/BP_TopDownCharacter.uasset'
[2023.03.13-19.59.21:275][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/Party_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset" SILENT=true
[2023.03.13-19.59.21:277][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/Party_Struct
[2023.03.13-19.59.21:277][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Party_Struct0DDBCC3E4DFEACC183E8EB81FDC686D4.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/Party_Struct.uasset'
[2023.03.13-19.59.21:278][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset" SILENT=true
[2023.03.13-19.59.21:279][287]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Blueprints/PartyInfo_Struct
[2023.03.13-19.59.21:279][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PartyInfo_Struct72636D364BF895EFE2DA02A5CC5CD321.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Blueprints/PartyInfo_Struct.uasset'
[2023.03.13-19.59.21:280][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset" SILENT=true
[2023.03.13-19.59.21:287][287]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP
[2023.03.13-19.59.21:287][287]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pokemon_Master_BPD649E75442956BB6924A1EB05FB4E41A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons_Ready/Pokemon_Master_BP.uasset'
[2023.03.13-19.59.21:288][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokemonBuild_Struct" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokemonBuild_Struct.uasset" SILENT=true
[2023.03.13-19.59.21:289][287]LogSavePackage: Moving output files for package: /Game/Pokemon/PokemonBuild_Struct
