Log file open, 03/11/23 18:38:50
[2023.03.11-17.39.16:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.11-17.39.16:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.11-17.39.16:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.11-17.39.16:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.11-17.39.17:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.11-17.39.17:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.11-17.39.17:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.11-17.39.17:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.11-17.39.17:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.11-17.39.17:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.11-17.39.17:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.11-17.39.17:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.11-17.39.17:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.11-17.39.17:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.11-17.39.17:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.11-17.39.17:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.11-17.39.17:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.11-17.39.17:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.11-17.39.17:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.11-17.39.17:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.11-17.39.17:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.11-17.39.17:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.11-17.39.17:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.11-17.39.17:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.11-17.39.17:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.11-17.39.17:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.11-17.39.17:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.11-17.39.17:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.11-17.39.17:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.11-17.39.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.11-17.39.17:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.11-17.39.17:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.11-17.39.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.11-17.39.17:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.11-17.39.17:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.11-17.39.17:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.11-17.39.17:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.11-17.39.17:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.11-17.39.17:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.11-17.39.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.11-17.39.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.11-17.39.17:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.11-17.39.17:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.11-17.39.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.11-17.39.17:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.11-17.39.17:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.11-17.39.17:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.11-17.39.17:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.11-17.39.17:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.11-17.39.17:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.11-17.39.17:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.11-17.39.17:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.11-17.39.17:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.11-17.39.17:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.11-17.39.17:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.11-17.39.17:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.11-17.39.17:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.11-17.39.18:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.11-17.39.18:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.11-17.39.18:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.11-17.39.18:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.11-17.39.18:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.11-17.39.18:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.11-17.39.19:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.11-17.39.19:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.11-17.39.19:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.03.11-17.39.19:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.03.11-17.39.19:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.03.11-17.39.19:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.03.11-17.39.19:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.03.11-17.39.19:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.03.11-17.39.19:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.03.11-17.39.19:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.03.11-17.39.19:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.03.11-17.39.19:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.03.11-17.39.19:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.03.11-17.39.19:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.03.11-17.39.19:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.03.11-17.39.19:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.03.11-17.39.19:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.03.11-17.39.19:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.03.11-17.39.19:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.03.11-17.39.19:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.03.11-17.39.20:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.03.11-17.39.20:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.03.11-17.39.20:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.03.11-17.39.20:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.03.11-17.39.20:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.03.11-17.39.20:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.03.11-17.39.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.03.11-17.39.20:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.03.11-17.39.20:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.03.11-17.39.20:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.03.11-17.39.20:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.03.11-17.39.20:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.03.11-17.39.20:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.03.11-17.39.20:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.03.11-17.39.20:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.03.11-17.39.20:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.03.11-17.39.20:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.03.11-17.39.20:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.03.11-17.39.20:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.03.11-17.39.20:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.03.11-17.39.20:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.03.11-17.39.21:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.03.11-17.39.21:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
