Log file open, 01/23/23 13:03:07
[2023.01.23-12.23.17:085][454]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_look_around.Pet_look_around
[2023.01.23-12.23.17:131][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Iris2_tga.pm0001_00_Iris2_tga (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:136][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyB2_tga.pm0001_00_BodyB2_tga (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:137][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Iris1_tga.pm0001_00_Iris1_tga (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:138][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Eye1_tga.pm0001_00_Eye1_tga (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:140][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyB1_tga.pm0001_00_BodyB1_tga (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:141][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_Eye2_tga.pm0001_00_Eye2_tga (TFO_AutoDXT, 128x256 x1x1x1) (Required Memory Estimate: 5.22909 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:142][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyA1_tga.pm0001_00_BodyA1_tga (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:146][454]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Bulbasaur/Normal/pm0001_00_BodyA2_tga.pm0001_00_BodyA2_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.23-12.23.17:186][454]LogSkeletalMesh: Building Skeletal Mesh Bulbasaur...
[2023.01.23-12.23.17:247][454]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Bulbasaur) ...
[2023.01.23-12.23.17:285][454]LogSkeletalMesh: Built Skeletal Mesh [0.10s] /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.23.17:384][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-12.23.17:391][454]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyB.BodyB needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.23.17:426][454]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/BodyA.BodyA needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.23.17:460][454]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/Eye.Eye needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.23.17:493][454]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/LIris.LIris needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.23.17:527][454]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Bulbasaur/Normal/RIris.RIris needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.23-12.23.17:562][454]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.23-12.23.17:562][454]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-12.23.17:679][454]LogInterchangeEngine: [Success] Import Done
[2023.01.23-12.23.17:695][454]LogInterchangeEngine: [Success] Import Done
[2023.01.23-12.23.17:696][454]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_agree.Pet_agree
[2023.01.23-12.23.17:696][454]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_angry.Pet_angry
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: ================================================
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Total job queries 597, among them cache hits 330 (55.28%)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Tracking 267 distinct input hashes that result in 100 distinct outputs (37.45%)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: RAM used: 2.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Shaders Compiled: 160
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Jobs assigned 160, completed 160 (100.00%)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Time job spent in pending queue: average 7.75 s, longest 19.61 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Job execution time: average 6.76 s, max 9.66 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Job life time (pending + execution): average 14.51 s, max 20.53
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.61 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Jobs were issued in 33 batches (only local compilation was used), average 4.85 jobs/batch
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Average processing rate: 7.76 jobs/sec
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Total thread time: 135.67 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Total thread preprocess time: 7.34 s
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.01 sec, max 1.06 sec, min 0.96 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   10 times, average 0.96 sec, max 1.00 sec, min 0.88 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   10 times, average 0.95 sec, max 1.05 sec, min 0.85 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   10 times, average 0.94 sec, max 1.03 sec, min 0.87 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   10 times, average 0.94 sec, max 1.03 sec, min 0.86 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.44% of total time (compiled   10 times, average 1.01 sec, max 1.06 sec, min 0.96 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 7.04% of total time (compiled   10 times, average 0.96 sec, max 1.00 sec, min 0.88 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 6.97% of total time (compiled   10 times, average 0.95 sec, max 1.05 sec, min 0.85 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 6.96% of total time (compiled   10 times, average 0.94 sec, max 1.03 sec, min 0.87 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.93% of total time (compiled   10 times, average 0.94 sec, max 1.03 sec, min 0.86 sec)
[2023.01.23-12.23.17:725][454]LogShaderCompilers: Display: ================================================
[2023.01.23-12.23.17:794][455]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_run.Movement_run
[2023.01.23-12.23.17:794][455]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_walk.Movement_walk
[2023.01.23-12.23.17:850][456]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.23.17:900][457]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_awaken.Pet_awaken
[2023.01.23-12.23.17:900][457]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.23.17:999][459]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.23.18:049][460]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_dropping.Fight_dropping
[2023.01.23-12.23.18:100][461]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_attack.Fight_attack
[2023.01.23-12.23.18:100][461]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_be_attacked.Fight_be_attacked
[2023.01.23-12.23.18:140][465]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_appear.Fight_appear
[2023.01.23-12.23.18:148][466]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_lost.Fight_lost
[2023.01.23-12.23.18:173][469]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_begin_eating.Pet_begin_eating
[2023.01.23-12.23.18:182][470]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_release.Fight_release
[2023.01.23-12.23.18:198][472]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_comfortable.Pet_comfortable
[2023.01.23-12.23.18:198][472]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.01.23-12.23.18:240][477]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleepy.Pet_sleepy
[2023.01.23-12.23.18:273][481]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sleeping.Pet_sleeping
[2023.01.23-12.23.18:291][483]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_salutate.Pet_salutate
[2023.01.23-12.23.18:332][488]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_sad.Pet_sad
[2023.01.23-12.23.18:357][491]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_refuse.Pet_refuse
[2023.01.23-12.23.18:407][497]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_no_eating.Pet_no_eating
[2023.01.23-12.23.18:423][499]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_very_happy.Pet_very_happy
[2023.01.23-12.23.18:432][500]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating.Pet_eating
[2023.01.23-12.23.18:457][503]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.01.23-12.23.18:465][504]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_happy.Pet_happy
[2023.01.23-12.23.18:474][505]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Pet_eating_finished.Pet_eating_finished
[2023.01.23-12.23.20:887][671]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.23.20:887][671]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur
[2023.01.23-12.23.20:888][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_7
[2023.01.23-12.23.20:888][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_7
[2023.01.23-12.23.20:890][671]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_PhysicsAsset.Bulbasaur_PhysicsAsset as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_8
[2023.01.23-12.23.20:901][671]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_8. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.23-12.23.20:902][671]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_PhysicsAsset.Bulbasaur_PhysicsAsset as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_8
[2023.01.23-12.23.20:903][671]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_Skeleton.Bulbasaur_Skeleton
[2023.01.23-12.23.20:903][671]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur_Skeleton.Bulbasaur_Skeleton
[2023.01.23-12.23.20:903][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_9
[2023.01.23-12.23.20:904][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_9
[2023.01.23-12.23.20:905][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_appear.Fight_appear
[2023.01.23-12.23.20:905][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_appear.Fight_appear
[2023.01.23-12.23.20:905][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_10
[2023.01.23-12.23.20:906][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_10
[2023.01.23-12.23.20:907][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_attack.Fight_attack
[2023.01.23-12.23.20:908][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_attack.Fight_attack
[2023.01.23-12.23.20:908][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_11
[2023.01.23-12.23.20:908][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_11
[2023.01.23-12.23.20:910][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_be_attacked.Fight_be_attacked
[2023.01.23-12.23.20:910][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_be_attacked.Fight_be_attacked
[2023.01.23-12.23.20:910][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_12
[2023.01.23-12.23.20:911][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_12
[2023.01.23-12.23.20:912][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_dropping.Fight_dropping
[2023.01.23-12.23.20:912][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_dropping.Fight_dropping
[2023.01.23-12.23.20:912][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_13
[2023.01.23-12.23.20:913][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_13
[2023.01.23-12.23.20:914][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_idle.Fight_idle
[2023.01.23-12.23.20:914][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_idle.Fight_idle
[2023.01.23-12.23.20:915][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_14
[2023.01.23-12.23.20:915][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_14
[2023.01.23-12.23.20:917][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.23.20:917][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_landing.Fight_landing
[2023.01.23-12.23.20:917][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_15
[2023.01.23-12.23.20:918][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_15
[2023.01.23-12.23.20:919][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_lost.Fight_lost
[2023.01.23-12.23.20:919][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_lost.Fight_lost
[2023.01.23-12.23.20:919][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_16
[2023.01.23-12.23.20:920][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_16
[2023.01.23-12.23.20:921][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.01.23-12.23.20:921][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.01.23-12.23.20:922][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_17
[2023.01.23-12.23.20:922][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_17
[2023.01.23-12.23.20:924][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.23.20:924][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.01.23-12.23.20:924][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_18
[2023.01.23-12.23.20:925][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_18
[2023.01.23-12.23.20:926][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_release.Fight_release
[2023.01.23-12.23.20:926][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Fight_release.Fight_release
[2023.01.23-12.23.20:926][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_19
[2023.01.23-12.23.20:927][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_19
[2023.01.23-12.23.20:929][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_idle.Movement_idle
[2023.01.23-12.23.20:929][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_idle.Movement_idle
[2023.01.23-12.23.20:929][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_20
[2023.01.23-12.23.20:930][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_20
[2023.01.23-12.23.20:931][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.23.20:931][671]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/Pokemon/Pokemons/Bulbasaur/Normal/Movement_mouth_emotion.Movement_mouth_emotion
[2023.01.23-12.23.20:931][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_21
[2023.01.23-12.23.20:932][671]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Bulbasaur/Normal/Bulbasaur.Bulbasaur as actor: SkeletalMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.SkeletalMeshActor_21
