Log file open, 01/23/23 23:10:16
[2023.01.23-22.10.24:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.23-22.10.25:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.23-22.10.25:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.23-22.10.25:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.23-22.10.25:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.23-22.10.25:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.23-22.10.25:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.23-22.10.25:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.23-22.10.25:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.23-22.10.25:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.23-22.10.25:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.23-22.10.25:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.23-22.10.25:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.23-22.10.25:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.23-22.10.25:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.23-22.10.25:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.23-22.10.25:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.23-22.10.25:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.23-22.10.25:056][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.23-22.10.25:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.23-22.10.25:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.23-22.10.25:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.23-22.10.25:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.23-22.10.25:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.23-22.10.25:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.23-22.10.25:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.23-22.10.25:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.23-22.10.25:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.23-22.10.25:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.23-22.10.25:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.23-22.10.25:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.23-22.10.25:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.23-22.10.25:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.23-22.10.25:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.23-22.10.25:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.23-22.10.25:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.23-22.10.25:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.23-22.10.25:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.23-22.10.25:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.23-22.10.25:162][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.23-22.10.25:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.23-22.10.25:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.23-22.10.25:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.23-22.10.25:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.23-22.10.25:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.23-22.10.25:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.23-22.10.25:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.23-22.10.25:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.23-22.10.25:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.23-22.10.25:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.23-22.10.25:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.23-22.10.25:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.23-22.10.25:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.23-22.10.25:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.23-22.10.25:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.23-22.10.25:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.23-22.10.25:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.23-22.10.25:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.23-22.10.25:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.23-22.10.25:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.23-22.10.25:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.23-22.10.25:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.23-22.10.25:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.23-22.10.25:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.23-22.10.25:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.23-22.10.25:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.23-22.10.25:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.23-22.10.25:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.23-22.10.25:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.23-22.10.25:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.23-22.10.25:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.23-22.10.25:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.23-22.10.25:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.23-22.10.25:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.23-22.10.25:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.23-22.10.25:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.23-22.10.25:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.23-22.10.25:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.23-22.10.25:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.23-22.10.25:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.23-22.10.25:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.23-22.10.25:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.23-22.10.25:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.23-22.10.25:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.23-22.10.25:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.23-22.10.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.23-22.10.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.23-22.10.25:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.23-22.10.25:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.23-22.10.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.23-22.10.25:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.23-22.10.25:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.23-22.10.25:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.23-22.10.25:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.23-22.10.25:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.23-22.10.25:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.23-22.10.25:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.23-22.10.25:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.23-22.10.25:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.23-22.10.25:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.23-22.10.25:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.23-22.10.25:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.23-22.10.25:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.23-22.10.25:304][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.10.25:637][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_AssetPlatform" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset" SILENT=true
[2023.01.23-22.10.25:778][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.141605 seconds
[2023.01.23-22.10.25:779][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.23-22.10.25:780][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_AssetPlatform
[2023.01.23-22.10.25:780][  0]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/M_AssetPlatform92223B864B8F9D28CEAAF1ACE40A0A44.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Materials/M_AssetPlatform.uasset'
