Log file open, 03/17/23 18:20:19
[2023.03.17-19.46.26:170][772]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelDDFA90284E85439409DD4296557238C0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.46.26:182][772]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.080
[2023.03.17-19.46.26:189][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 4.07 sec)
[2023.03.17-19.46.26:197][772]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.46.26:197][772]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.46.46:391][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.46.46:472][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.17-19.46.46:502][ 42]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.46.46:502][ 42]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level2A04BC0E40383545509A5F9D6CE89D18.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.46.46:515][ 42]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.074
[2023.03.17-19.46.46:522][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 4.20 sec)
[2023.03.17-19.46.46:529][ 42]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.46.46:529][ 42]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.46.49:564][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.46.49:643][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.17-19.46.49:672][402]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.46.49:672][402]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelAB37C86A45BEEA3EE7A11BA7D2598955.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.46.49:686][402]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.074
[2023.03.17-19.46.49:693][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 4.33 sec)
[2023.03.17-19.46.49:701][402]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.46.49:701][402]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.49.29:564][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.49.29:643][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.17-19.49.29:672][938]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.49.29:672][938]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level79640D2843EB0F97FBA479A012B7A3F5.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.49.29:686][938]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.074
[2023.03.17-19.49.29:692][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.46 sec)
[2023.03.17-19.49.29:699][938]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.49.29:699][938]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.50.17:132][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.50.17:216][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.17-19.50.17:248][700]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.50.17:248][700]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level9A0FF16A4058C943D181D6B82A1A7BA6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.50.17:261][700]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.078
[2023.03.17-19.50.17:268][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 4.59 sec)
[2023.03.17-19.50.17:275][700]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.50.17:275][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.50.30:850][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.50.30:923][787]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.17-19.50.30:956][787]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.50.30:957][787]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelA720A30F4961A36A1FC47097D1CC1B6E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.50.30:970][787]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.078
[2023.03.17-19.50.30:977][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 4.72 sec)
[2023.03.17-19.50.30:984][787]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.50.30:984][787]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.54.08:174][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.54.08:247][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.17-19.54.08:296][315]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.54.08:296][315]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level085A933F4E84708700742E813458A6D2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.54.08:310][315]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.096
[2023.03.17-19.54.08:316][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 4.86 sec)
[2023.03.17-19.54.08:323][315]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.54.08:323][315]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.56.20:432][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.56.20:511][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.17-19.56.20:548][ 41]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.56.20:548][ 41]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_LevelD4E4D2C34E119F1E5263DBA1861D03B7.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.56.20:562][ 41]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.083
[2023.03.17-19.56.20:569][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 5.00 sec)
[2023.03.17-19.56.20:578][ 41]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.56.20:578][ 41]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.56.45:050][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.56.45:140][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.17-19.56.45:174][782]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.56.45:174][782]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level7E9957B74BC1AFE5EF14789A25678FC9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.56.45:188][782]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.080
[2023.03.17-19.56.45:193][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 5.14 sec)
[2023.03.17-19.56.45:200][782]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.56.45:200][782]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.56.45:868][862]BlueprintLog: New page: Compile Grass_Battle_Level
[2023.03.17-19.56.45:925][862]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.03.17-19.56.46:402][912]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-19.56.46:491][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.03.17-19.56.46:532][912]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-19.56.46:533][912]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Grass_Battle_Level7B94E7B94591C7ED4335E4AE4A856EEF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.umap'
[2023.03.17-19.56.46:547][912]LogFileHelpers: Saving map 'Grass_Battle_Level' took 0.087
[2023.03.17-19.56.46:553][912]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 5.29 sec)
[2023.03.17-19.56.46:559][912]AssetCheck: New page: Asset Save: Grass_Battle_Level
[2023.03.17-19.56.46:559][912]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level
[2023.03.17-19.56.48:877][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-19.56.48:884][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-19.56.48:884][151]PIE: New page: PIE session: Grass_Battle_Level (17 mar 2023, 21:56:48)
[2023.03.17-19.56.48:884][151]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-19.56.48:891][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006300s)
[2023.03.17-19.56.48:891][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level to /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level (0.006331s)
[2023.03.17-19.56.48:891][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.56.48:891][151]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.17-19.56.48:892][151]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.03.17-19.56.48:923][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.03.17-19.56.48:924][151]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-19.56.48:924][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-19.56.48:924][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-19.56.48:925][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-19.56.48:925][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-19.56.48:925][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-19.56.48:928][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-19.56.48:955][151]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-19.56.48:955][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-19.56.48:955][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-19.56.48:955][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-19.56.48:956][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.17-19.56.48:956][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.03.17-19.56.48:958][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.17-19.56.48:958][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.17-19.56.48:958][151]LogInit: FAudioDevice initialized.
[2023.03.17-19.56.48:958][151]LogAudio: Display: Audio Device (ID: 18) registered with world 'Grass_Battle_Level'.
[2023.03.17-19.56.48:961][151]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-19.56.48:963][151]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.17-20.56.48
[2023.03.17-19.56.48:964][151]LogWorld: Bringing up level for play took: 0.002075
[2023.03.17-19.56.48:966][151]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.03.17-19.56.48:970][151]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_1' of length 0 in '/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level'!
[2023.03.17-19.56.48:970][151]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C.ExecuteUbergraph_Grass_Battle_Level

[2023.03.17-19.56.48:991][151]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:06B5
[2023.03.17-19.56.48:991][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.56.48:991][151]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:06E7
[2023.03.17-19.56.48:991][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.56.48:992][151]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClass_OutActors_1' of length 0 in '/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level'!
[2023.03.17-19.56.48:992][151]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C.ExecuteUbergraph_Grass_Battle_Level

[2023.03.17-19.56.48:992][151]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:07F4
[2023.03.17-19.56.48:992][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.56.48:992][151]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_2
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:0826
[2023.03.17-19.56.48:992][151]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_1". Node:  SpawnActor Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.17-19.56.48:993][151]PIE: Server logged in
[2023.03.17-19.56.48:993][151]PIE: Play in editor total start time 0,109 seconds.
[2023.03.17-19.56.49:985][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-19.56.49:986][239]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.17-19.56.49:986][239]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.56.49:986][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.56.49:990][239]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-19.56.49:996][239]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.56.50:026][239]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-19.56.50:026][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.17-19.56.50:028][239]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.17-19.56.50:036][239]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.17-19.56.50:220][240]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.03.17-19.56.58:760][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-19.56.58:766][ 83]LogSlate: Window 'Message Log' being destroyed
[2023.03.17-19.57.03:217][344]LogSlate: Window 'New Level' being destroyed
[2023.03.17-19.57.06:831][619]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.17-19.57.06:838][619]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-19.57.06:838][619]LightingResults: New page: Lighting Build
[2023.03.17-19.57.06:838][619]LoadErrors: New page: Loading map: Doctor_Oak_Lab.umap
[2023.03.17-19.57.06:885][619]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.06:886][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.06:953][619]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.17-19.57.06:953][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-19.57.06:953][619]MapCheck: New page: Map Check
[2023.03.17-19.57.06:953][619]LightingResults: New page: Lighting Build
[2023.03.17-19.57.06:981][619]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-19.57.07:020][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.17-19.57.07:051][619]LogAudio: Display: Audio Device (ID: 1) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-19.57.07:051][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.57.07:051][619]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-19.57.07:095][619]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-19.57.07:153][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.17-19.57.07:179][619]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-19.57.07:179][619]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,106ms to complete.
[2023.03.17-19.57.07:179][619]LogFileHelpers: Loading map 'Doctor_Oak_Lab' took 0.342
[2023.03.17-19.57.07:180][619]LogSlate: Window 'Open Level' being destroyed
[2023.03.17-19.57.08:410][749]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-19.57.08:417][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-19.57.08:417][749]PIE: New page: PIE session: Doctor_Oak_Lab (17 mar 2023, 21:57:08)
[2023.03.17-19.57.08:418][749]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-19.57.08:421][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003937s)
[2023.03.17-19.57.08:422][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003975s)
[2023.03.17-19.57.08:422][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-19.57.08:422][749]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-19.57.08:422][749]LogPlayLevel: PIE: World Init took: (0.000655s)
[2023.03.17-19.57.08:443][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.03.17-19.57.08:451][749]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-19.57.08:451][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-19.57.08:451][749]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-19.57.08:451][749]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-19.57.08:451][749]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-19.57.08:452][749]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-19.57.08:453][749]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-19.57.08:481][749]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-19.57.08:481][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-19.57.08:481][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-19.57.08:481][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-19.57.08:482][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.17-19.57.08:482][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.17-19.57.08:484][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.17-19.57.08:484][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.17-19.57.08:484][749]LogInit: FAudioDevice initialized.
[2023.03.17-19.57.08:484][749]LogAudio: Display: Audio Device (ID: 19) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-19.57.08:486][749]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-19.57.08:490][749]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.17-20.57.08
[2023.03.17-19.57.08:491][749]LogWorld: Bringing up level for play took: 0.004676
[2023.03.17-19.57.08:493][749]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.17-19.57.08:498][749]PIE: Server logged in
[2023.03.17-19.57.08:498][749]PIE: Play in editor total start time 0,081 seconds.
[2023.03.17-19.57.10:081][921]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-19.57.10:081][921]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-19.57.10:081][921]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
