Log file open, 03/18/23 13:26:04
[2023.03.18-12.49.58:811][664]LogAudio: Display: Audio Device (ID: 2) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.49.58:828][664]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.49.58:832][664]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.49.58
[2023.03.18-12.49.58:898][664]LogWorld: Bringing up level for play took: 0.069238
[2023.03.18-12.49.58:900][664]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.18-12.49.59:057][664]PIE: Server logged in
[2023.03.18-12.49.59:058][664]PIE: Play in editor total start time 2,389 seconds.
[2023.03.18-12.50.00:774][776]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.00:774][776]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-12.50.00:774][776]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.03.18-12.50.01:598][874]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.01:598][874]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.50.01:939][915]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.01:939][915]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.50.02:547][988]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.02:547][988]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.50.02:806][ 19]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.02:806][ 19]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.50.09:812][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.50.09:812][853]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.09:812][853]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.50.11:372][ 37]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.50.11:372][ 37]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.11:372][ 37]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.18-12.50.13:631][304]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.13:631][304]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.50.17:605][780]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.50.17:605][780]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.17:605][780]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.18-12.50.18:421][878]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.18:421][878]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.50.19:988][ 66]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.19:988][ 66]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.50.23:163][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.50.23:163][447]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.23:163][447]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.50.24:138][563]LogBlueprintUserMessages: [PokemonStartBP_C_2] Has Pokemon
[2023.03.18-12.50.24:595][618]LogBlueprintUserMessages: [PokemonStartBP_C_2] Has Pokemon
[2023.03.18-12.50.27:346][948]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.27:346][948]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.50.28:807][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.50.28:807][100]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.50.28:807][100]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.50.28:808][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.50.28:810][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-12.50.28:820][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.50.28:856][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.50.28:856][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.18-12.50.28:858][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.18-12.50.28:862][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.50.28:921][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.03.18-12.50.28:939][101]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.18-12.50.29:489][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.18-12.50.29:496][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-12.50.29:496][148]PIE: New page: PIE session: Doctor_Oak_Lab (18 mar 2023, 14:50:29)
[2023.03.18-12.50.29:496][148]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.50.29:500][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003892s)
[2023.03.18-12.50.29:500][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.003922s)
[2023.03.18-12.50.29:500][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.50.29:500][148]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-12.50.29:501][148]LogPlayLevel: PIE: World Init took: (0.000739s)
[2023.03.18-12.50.29:537][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.18-12.50.29:538][148]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-12.50.29:538][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-12.50.29:538][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-12.50.29:539][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.18-12.50.29:539][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.18-12.50.29:539][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.18-12.50.29:541][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.18-12.50.29:568][148]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.18-12.50.29:568][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-12.50.29:568][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-12.50.29:568][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-12.50.29:568][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.18-12.50.29:568][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.18-12.50.29:570][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.18-12.50.29:570][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.18-12.50.29:570][148]LogInit: FAudioDevice initialized.
[2023.03.18-12.50.29:570][148]LogAudio: Display: Audio Device (ID: 3) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.50.29:573][148]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.50.29:577][148]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.50.29
[2023.03.18-12.50.29:578][148]LogWorld: Bringing up level for play took: 0.004800
[2023.03.18-12.50.29:580][148]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.18-12.50.29:583][148]PIE: Server logged in
[2023.03.18-12.50.29:584][148]PIE: Play in editor total start time 0,088 seconds.
[2023.03.18-12.50.35:708][868]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.50.35:709][868]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.35:709][868]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.18-12.50.36:507][964]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.36:507][964]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.50.36:825][  2]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.36:825][  2]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.03.18-12.50.36:825][  2]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.50.39:316][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.50.39:316][301]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.50.39:316][301]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.50.41:108][516]LogBlueprintUserMessages: [PokemonStartBP_C_1] Has Pokemon
[2023.03.18-12.50.41:358][546]LogBlueprintUserMessages: [PokemonStartBP_C_1] Has Pokemon
[2023.03.18-12.50.44:739][949]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.50.44:740][949]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.50.44:740][949]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.50.44:740][949]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.50.44:766][950]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.50.44:780][950]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.50.44:780][950]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.50.44:781][950]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.50.44:781][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.50.44:842][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.50.44:846][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.18-12.50.44:916][950]LogAudio: Display: Audio Device (ID: 3) registered with world 'Grass_Battle_Level'.
[2023.03.18-12.50.44:916][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.50.44:917][950]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.18-12.50.44:917][950]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.03.18-12.50.44:917][950]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.50.44:918][950]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.18-13.50.44
[2023.03.18-12.50.44:919][950]LogWorld: Bringing up level for play took: 0.001968
[2023.03.18-12.50.44:934][950]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-12.50.44:934][950]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid_C.ExecuteUbergraph_Battle_Wid

[2023.03.18-12.50.44:934][950]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.50.44:934][950]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.50.44:934][950]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.18-12.50.44:934][950]LogLoad: Took 0.153971 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.18-12.50.54:896][138]LogViewport: Scene viewport resized to 1064x446, mode Windowed.
[2023.03.18-12.50.54:945][140]LogViewport: Scene viewport resized to 1064x458, mode Windowed.
[2023.03.18-12.50.55:018][142]LogViewport: Scene viewport resized to 1064x493, mode Windowed.
[2023.03.18-12.50.55:053][144]LogViewport: Scene viewport resized to 1064x501, mode Windowed.
[2023.03.18-12.50.55:107][146]LogViewport: Scene viewport resized to 1064x515, mode Windowed.
[2023.03.18-12.50.55:149][148]LogViewport: Scene viewport resized to 1064x523, mode Windowed.
[2023.03.18-12.50.55:187][150]LogViewport: Scene viewport resized to 1064x529, mode Windowed.
[2023.03.18-12.50.55:226][152]LogViewport: Scene viewport resized to 1064x535, mode Windowed.
[2023.03.18-12.50.55:261][154]LogViewport: Scene viewport resized to 1064x536, mode Windowed.
[2023.03.18-12.50.55:944][235]LogViewport: Scene viewport resized to 1064x533, mode Windowed.
[2023.03.18-12.50.55:985][237]LogViewport: Scene viewport resized to 1064x530, mode Windowed.
[2023.03.18-12.51.09:433][843]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.51.09:433][843]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.51.09:433][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.09:434][843]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-12.51.09:434][843]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-12.51.09:434][843]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.18-12.51.09:435][843]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.51.09:435][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.09:501][843]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.51.09:505][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.03.18-12.51.09:506][843]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.09:510][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004047s)
[2023.03.18-12.51.09:511][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004141s)
[2023.03.18-12.51.09:511][843]LogAudio: Display: Audio Device (ID: 3) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.51.09:511][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.51.09:511][843]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-12.51.09:511][843]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.03.18-12.51.09:511][843]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.51.09:515][843]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.51.09
[2023.03.18-12.51.09:516][843]LogWorld: Bringing up level for play took: 0.004478
[2023.03.18-12.51.09:519][843]LogLoad: Took 0.085404 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab)
[2023.03.18-12.51.14:245][406]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.51.14:245][406]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.51.14:245][406]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.51.14:245][406]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.18-12.51.14:252][407]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.51.14:252][407]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.18-12.51.14:252][407]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.14:253][407]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.51.14:254][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.14:322][407]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.51.14:326][407]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.18-12.51.14:351][407]LogAudio: Display: Audio Device (ID: 3) registered with world 'Grass_Battle_Level'.
[2023.03.18-12.51.14:351][407]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.51.14:351][407]LogAIModule: Creating AISystem for world Grass_Battle_Level
[2023.03.18-12.51.14:352][407]LogPlayLevel: PIE: World Init took: (0.000652s)
[2023.03.18-12.51.14:352][407]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.51.14:353][407]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level up for play (max tick rate 0) at 2023.03.18-13.51.14
[2023.03.18-12.51.14:354][407]LogWorld: Bringing up level for play took: 0.001877
[2023.03.18-12.51.14:369][407]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.03.18-12.51.14:369][407]LogScript: Warning: Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_1
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:09B8
[2023.03.18-12.51.14:369][407]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_FinishSpawningActor_ReturnValue_1". Node:  Set PokemonInfo Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.18-12.51.14:369][407]LogScript: Warning: Attempted to assign to None
	Grass_Battle_Level_C /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level:PersistentLevel.Grass_Battle_Level_C_1
	Function /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level.Grass_Battle_Level_C:ExecuteUbergraph_Grass_Battle_Level:09CD
[2023.03.18-12.51.14:369][407]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set PokemonInfo Graph:  EventGraph Function:  Execute Ubergraph Grass Battle Level Blueprint:  Grass_Battle_Level
[2023.03.18-12.51.14:370][407]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.18-12.51.14:370][407]LogScript: Warning: Last function called:
	/Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid_C.ExecuteUbergraph_Battle_Wid

[2023.03.18-12.51.14:370][407]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.18-12.51.14:370][407]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.51.14:370][407]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.03.18-12.51.14:370][407]LogLoad: Took 0.118012 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level)
[2023.03.18-12.51.15:709][565]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.51.15:709][565]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.18-12.51.15:709][565]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.15:709][565]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-12.51.15:709][565]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.18-12.51.15:709][565]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Battle_Levels/UEDPIE_0_Grass_Battle_Level
[2023.03.18-12.51.15:710][565]LogWorld: UWorld::CleanupWorld for Grass_Battle_Level, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.51.15:710][565]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.15:772][565]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.18-12.51.15:775][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.18-12.51.15:777][565]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.15:781][565]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004058s)
[2023.03.18-12.51.15:781][565]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004110s)
[2023.03.18-12.51.15:781][565]LogAudio: Display: Audio Device (ID: 3) registered with world 'Doctor_Oak_Lab'.
[2023.03.18-12.51.15:781][565]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-12.51.15:782][565]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.18-12.51.15:782][565]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.03.18-12.51.15:782][565]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.18-12.51.15:785][565]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-13.51.15
[2023.03.18-12.51.15:786][565]LogWorld: Bringing up level for play took: 0.004397
[2023.03.18-12.51.15:790][565]LogLoad: Took 0.080214 seconds to LoadMap(/Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab)
[2023.03.18-12.51.19:105][960]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.51.19:105][960]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.51.20:046][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.20:046][ 73]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.18-12.51.20:046][ 73]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.03.18-12.51.21:047][193]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.18-12.51.21:047][193]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.03.18-12.51.23:508][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.23:508][477]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.18-12.51.23:508][477]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.18-12.51.23:509][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.23:513][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-12.51.23:521][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-12.51.23:556][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-12.51.23:557][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.18-12.51.23:559][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.18-12.51.23:567][477]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.18-12.51.23:721][478]LogPlayLevel: Display: Destroying online subsystem :Context_17
