Log file open, 03/18/23 19:35:28
[2023.03.18-18.38.14:617][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-18.38.14:681][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/PokedexList" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset" SILENT=true
[2023.03.18-18.38.14:682][331]LogSavePackage: Moving output files for package: /Game/Pokemon/PokedexList
[2023.03.18-18.38.14:682][331]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/PokedexListAF7C51CB4A245BD2F09536B8CC4143C8.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/PokedexList.uasset'
[2023.03.18-18.38.14:689][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.02 sec)
[2023.03.18-18.38.14:696][331]AssetCheck: New page: Asset Save: PokedexList
[2023.03.18-18.38.14:696][331]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Pokemon/PokedexList.PokedexList
[2023.03.18-18.44.43:575][855]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.18-18.44.43:581][855]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.18-18.44.43:587][856]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.18-18.44.45:980][141]LogContentBrowser: Attempting asset rename: NewFolder -> Pikachu
[2023.03.18-18.44.45:980][141]LogContentBrowser: End creating deferred item NewFolder
[2023.03.18-18.44.56:532][171]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.18-18.44.56:539][171]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.18-18.44.56:554][173]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.18-18.45.02:626][902]LogContentBrowser: Attempting asset rename: NewFolder -> Normal
[2023.03.18-18.45.02:634][902]LogContentBrowser: End creating deferred item NewFolder
[2023.03.18-18.45.07:141][318]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.18-18.45.07:158][318]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.18-18.45.07:172][320]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.18-18.45.11:703][864]LogContentBrowser: Attempting asset rename: NewFolder -> Pikachu
[2023.03.18-18.45.11:703][864]LogContentBrowser: End creating deferred item NewFolder
[2023.03.18-18.45.20:679][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.03.18-18.45.20:679][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.03.18-18.45.25:212][425]LogContentBrowser: Attempting asset rename: Pikachu -> Pikachu♂
[2023.03.18-18.45.33:893][812]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.03.18-18.45.33:925][812]LogInterchangeEngine: [Pending] Importing
[2023.03.18-18.45.33:932][813]LogAutomationController: Ignoring very large delta of 3.01 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.18-18.45.33:945][813]LogInterchangeEngine: [Pending] Importing
[2023.03.18-18.45.34:632][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Mouth1_tga.pm0025_00_Mouth1_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:638][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/DummyTex_tga.DummyTex_tga (TFO_AutoDXT, 32x32 x1x1x1) (Required Memory Estimate: 0.22392 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:648][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_Eye1_tga.pm0025_00_Eye1_tga (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:650][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyA1_tga.pm0025_00_BodyA1_tga (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:652][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyB1_tga.pm0025_00_BodyB1_tga (TFO_AutoDXT, 64x256 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:653][838]LogTexture: Display: Building textures: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/pm0025_00_BodyBInc_tga.pm0025_00_BodyBInc_tga (TFO_AutoDXT, 64x256 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.03.18-18.45.34:701][838]LogSkeletalMesh: Building Skeletal Mesh Pikachu♂...
[2023.03.18-18.45.34:720][838]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Pikachu♂) ...
[2023.03.18-18.45.34:859][838]LogSkeletalMesh: Built Skeletal Mesh [0.16s] /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.45.34:921][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.45.34:936][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyA.BodyA needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:100][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyB.BodyB needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:261][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye.LEye needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:296][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye.REye needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:334][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Mouth.Mouth needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:374][838]LogMaterial: Display: Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/BodyAVco.BodyAVco needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.18-18.45.35:503][838]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.18-18.45.35:504][838]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-18.45.35:668][838]LogInterchangeEngine: [Success] Import Done
[2023.03.18-18.45.35:682][838]LogInterchangeEngine: [Success] Import Done
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: ================================================
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Total job queries 430, among them cache hits 95 (22.09%)
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Tracking 207 distinct input hashes that result in 106 distinct outputs (51.21%)
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Jobs assigned 42, completed 0 (0.00%)
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.19 s
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 5.25 jobs/batch
[2023.03.18-18.45.35:692][838]LogShaderCompilers: Display: ================================================
[2023.03.18-18.45.56:920][549]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.18-18.45.56:993][549]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.051 s
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: 
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: Ensure condition failed: !Result->ContainsNaN()  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Core\Private\Math\UnrealMathSSE.cpp] [Line: 101] 
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: 
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: Stack: 
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc07ebf8d8 UnrealEditor-Core.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc048f83a1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc048f6212 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc0494585f UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc0496b36f UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc0384d3ad UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc0370dc05 UnrealEditor-Engine.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc01cd1d84 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc01c8214a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc018fc9cb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc00dec18e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc00e15551 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc00c3a8e0 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc012ea6ec UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc01d6d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e833852c UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e835287d UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e835296a UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e8355680 UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e83671b4 UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ff7e836a516 UnrealEditor.exe!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc694d7614 KERNEL32.DLL!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: [Callstack] 0x00007ffc698c26a1 ntdll.dll!UnknownFunction []
[2023.03.18-18.45.56:993][549]LogOutputDevice: Error: 
[2023.03.18-18.45.57:041][549]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.18-18.45.58:087][549]LogStats:                    SendNewReport -  1.045 s
[2023.03.18-18.45.58:087][549]LogStats:             FDebug::EnsureFailed -  1.166 s
[2023.03.18-18.45.58:205][551]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.45.58:213][551]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.45.58:213][551]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂ as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_0
[2023.03.18-18.45.58:215][551]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂ as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_0
[2023.03.18-18.46.01:264][896]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.46.01:264][896]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.46.01:265][896]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂ as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_1
[2023.03.18-18.46.01:267][896]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂ as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_1
[2023.03.18-18.46.19:561][982]Cmd: DELETE
[2023.03.18-18.46.19:587][982]Cmd: ACTOR DELETE
[2023.03.18-18.46.19:616][982]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.18-18.46.19:660][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.18-18.46.19:666][982]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.03.18-18.47.00:209][117]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Weedle/Eye.Eye
[2023.03.18-18.47.00:327][117]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.47.00:403][117]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.03.18-18.47.00:771][117]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.47.00:771][117]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.00:771][117]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.00:771][117]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.47.00:862][119]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.18-18.47.00:862][119]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.00:862][119]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.47.00:862][119]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.00:862][119]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.00:862][119]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.47.02:231][229]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.18-18.47.02:724][265]LogSlate: Window 'Eye' being destroyed
[2023.03.18-18.47.09:744][998]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye.LEye
[2023.03.18-18.47.09:749][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.47.09:846][998]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.47.09:846][998]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.09:846][998]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.09:846][998]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.47.09:849][998]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.09:914][  0]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.47.11:681][192]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7
[2023.03.18-18.47.11:681][192]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=3,Mask=1,MaskB=1)'
[2023.03.18-18.47.11:681][192]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_7 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_7 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_7
[2023.03.18-18.47.11:681][192]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionVectorParameter'"MaterialGraphNode_7.MaterialExpressionVectorParameter_0"',OutputIndex=4,Mask=1,MaskA=1)'
[2023.03.18-18.47.11:683][192]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_5 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_5 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_5
[2023.03.18-18.47.11:683][192]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionTextureCoordinate'"MaterialGraphNode_5.MaterialExpressionTextureCoordinate_1"')'
[2023.03.18-18.47.11:683][192]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_6 while ResolveName, will return /Engine/Transient.Eye:MaterialGraph_0.MaterialGraphNode_6 but could also be: /Engine/Transient.LEye:MaterialGraph_0.MaterialGraphNode_6
[2023.03.18-18.47.11:683][192]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionAppendVector'"MaterialGraphNode_6.MaterialExpressionAppendVector_0"')'
[2023.03.18-18.47.11:695][192]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.47.11:695][192]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.11:695][192]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.11:695][192]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.47.11:726][194]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.47.11:726][194]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.11:726][194]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.47.11:726][194]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.11:726][194]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.11:726][194]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.47.15:796][652]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.47.15:796][652]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.15:796][652]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.15:796][652]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.47.16:528][735]MaterialEditorStats: Texture samplers: 1/16
[2023.03.18-18.47.16:528][735]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.16:528][735]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.16:528][735]MaterialEditorStats: Shader Count: 1
[2023.03.18-18.47.16:728][759]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.16:728][759]MaterialEditorStats: Texture samplers: 1/16
[2023.03.18-18.47.16:728][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.16:728][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.16:728][759]MaterialEditorStats: Shader Count: 3
[2023.03.18-18.47.16:841][771]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.18-18.47.16:841][771]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.16:841][771]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.47.16:841][771]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.16:841][771]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.16:841][771]MaterialEditorStats: Shader Count: 4
[2023.03.18-18.47.17:267][816]LogMaterialEditor: Saving and Compiling material LEye
[2023.03.18-18.47.17:733][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.18-18.47.18:468][816]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.18-18.47.18:477][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.18-18.47.20:574][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.18-18.47.21:749][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049971s
[2023.03.18-18.47.22:368][816]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001073s (0.665318s overbudget)
[2023.03.18-18.47.22:383][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye.uasset" SILENT=true
[2023.03.18-18.47.22:387][816]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye
[2023.03.18-18.47.22:387][816]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/LEye5D63679D4B2044AC4F56A89BA7578049.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye.uasset'
[2023.03.18-18.47.22:394][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.91 sec (total: 4.93 sec)
[2023.03.18-18.47.22:401][816]AssetCheck: New page: Asset Save: LEye
[2023.03.18-18.47.22:401][816]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/LEye.LEye
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Base pass shader: 222 instructions
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.47.22:403][816]MaterialEditorStats: MaxSampler: 288 instructions
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Texture samplers: 5/16
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.47.22:403][816]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.47.22:403][816]MaterialEditorStats: Shader Count: 32
[2023.03.18-18.47.22:409][817]LogAutomationController: Ignoring very large delta of 5.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.18-18.47.27:565][368]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/Pikachu♂.Pikachu♂
[2023.03.18-18.47.27:721][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.47.27:759][368]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_19:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.18-18.47.29:006][368]LogViewport: Scene viewport resized to 695x686, mode Windowed.
[2023.03.18-18.48.03:116][660]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokemons/Pikachu/Normal/Pikachu♂/REye.REye
[2023.03.18-18.48.03:120][660]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.18-18.48.03:216][660]MaterialEditorStats: Texture samplers: 0/16
[2023.03.18-18.48.03:216][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.18-18.48.03:216][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.18-18.48.03:216][660]MaterialEditorStats: Shader Count: 0
[2023.03.18-18.48.03:220][660]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.18-18.48.03:278][662]MaterialEditorStats: Base pass shader: 220 instructions
[2023.03.18-18.48.03:278][662]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.18-18.48.03:279][662]MaterialEditorStats: Texture samplers: 3/16
[2023.03.18-18.48.03:279][662]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
