Log file open, 03/11/23 18:38:50
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_falling_asleep.Pet_falling_asleep
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_happy.Pet_happy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_idle.Pet_idle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_look_around.Pet_look_around
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_mouth_emotion.Pet_mouth_emotion
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_no_eating.Pet_no_eating
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_refuse.Pet_refuse
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sad.Pet_sad
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_salutate.Pet_salutate
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleeping.Pet_sleeping
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleepy.Pet_sleepy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_sleepy_awaken.Pet_sleepy_awaken
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Pet_very_happy.Pet_very_happy
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Pokemon/Pokemons_Ready/0007-Squirtle.0007-Squirtle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle.Squirtle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle_Skeleton.Squirtle_Skeleton
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Pokemon/Pokemons/Squirtle/Normal/Squirtle_PhysicsAsset.Squirtle_PhysicsAsset
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Eye.Eye
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Eye2_tga.pm0007_00_Eye2_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Eye1_tga.pm0007_00_Eye1_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/BodySpcVco01.BodySpcVco01
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/BodySpcVco00.BodySpcVco00
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body02.Body02
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body01.Body01
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokemons/Squirtle/Normal/Body00.Body00
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Body2_tga.pm0007_00_Body2_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Pokemon/Pokemons/Squirtle/Normal/pm0007_00_Body1_tga.pm0007_00_Body1_tga
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Movement_idle.Movement_idle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_release.Fight_release
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_no_touch_attack.Fight_no_touch_attack
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_mouth_emotion.Fight_mouth_emotion
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_lost.Fight_lost
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_landing.Fight_landing
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_idle.Fight_idle
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_dropping.Fight_dropping
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_be_attacked.Fight_be_attacked
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_attack.Fight_attack
[2023.03.11-17.48.02:135][882]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Pokemon/Pokemons/Squirtle/Normal/Fight_appear.Fight_appear
[2023.03.11-17.48.07:142][439]LogContentBrowser: Attempting asset rename: 0019-Rattata -> Rattata
[2023.03.11-17.48.07:634][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.11-17.48.07:682][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/RIris" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/RIris.uasset" SILENT=true
[2023.03.11-17.48.07:699][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/RIris
[2023.03.11-17.48.07:699][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/RIrisF5382B5A4ACA3F680440A4AEB66D1C6C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/RIris.uasset'
[2023.03.11-17.48.07:701][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Rattata_Skeleton
[2023.03.11-17.48.07:701][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata_Skeleton227F86B844468B971AB411B3E7B15CCE.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Rattata_Skeleton.uasset'
[2023.03.11-17.48.07:709][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Rattata_PhysicsAsset
[2023.03.11-17.48.07:709][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata_PhysicsAsset8E7D9EA34A3C0CE556F70093B9AFA749.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Rattata_PhysicsAsset.uasset'
[2023.03.11-17.48.07:782][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Rattata" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Rattata.uasset" SILENT=true
[2023.03.11-17.48.07:819][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Rattata
[2023.03.11-17.48.07:819][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Rattata4A8721D44D64AE02D041EFB7DABA9B35.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Rattata.uasset'
[2023.03.11-17.48.07:822][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris2_tga
[2023.03.11-17.48.07:822][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Iris2_tga19567742493B9DACA9D632AD9D0033D0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris2_tga.uasset'
[2023.03.11-17.48.07:825][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris1_tga
[2023.03.11-17.48.07:825][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Iris1_tga320892D949D6D7BE0F53678D3EBBE131.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Iris1_tga.uasset'
[2023.03.11-17.48.07:830][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye2_tga
[2023.03.11-17.48.07:830][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Eye2_tga7D1651ED4C18658EF552EFBC151194DD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye2_tga.uasset'
[2023.03.11-17.48.07:835][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye1_tga
[2023.03.11-17.48.07:835][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Eye1_tgaB2259A134731AF4917DA478D7657918D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Eye1_tga.uasset'
[2023.03.11-17.48.07:841][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body2_tga
[2023.03.11-17.48.07:841][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Body2_tgaE3E41DB4406AA4D63A1EB88D7889AFA0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body2_tga.uasset'
[2023.03.11-17.48.07:848][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body1_tga
[2023.03.11-17.48.07:848][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/pm0019_00_Body1_tgaB9F97A734BFEEBEECB282C9F039E3924.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/pm0019_00_Body1_tga.uasset'
[2023.03.11-17.48.07:849][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Pet_refuse" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_refuse.uasset" SILENT=true
[2023.03.11-17.48.07:852][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_refuse
[2023.03.11-17.48.07:853][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_refuseEF06241C404709A709E38B9261D9518C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_refuse.uasset'
[2023.03.11-17.48.07:856][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_mouth_emotion
[2023.03.11-17.48.07:856][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_mouth_emotion38F3BB51473F1D6AC703D6A3DADC0066.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_mouth_emotion.uasset'
[2023.03.11-17.48.07:856][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Pet_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_idle.uasset" SILENT=true
[2023.03.11-17.48.07:865][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_idle
[2023.03.11-17.48.07:865][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_idle44D68D60448E81AB5847C888CD1C6F0B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_idle.uasset'
[2023.03.11-17.48.07:866][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Pet_happy" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_happy.uasset" SILENT=true
[2023.03.11-17.48.07:875][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_happy
[2023.03.11-17.48.07:875][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_happy3E84DE1F4ADE6D6A02EA88828EA47AAD.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_happy.uasset'
[2023.03.11-17.48.07:885][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_eating_finished
[2023.03.11-17.48.07:885][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating_finishedF5A6DA2C4EE7AE71B296598D71ED6247.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_eating_finished.uasset'
[2023.03.11-17.48.07:885][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Pet_eating" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_eating.uasset" SILENT=true
[2023.03.11-17.48.07:893][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_eating
[2023.03.11-17.48.07:893][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_eating6D1B2785446EBD4F422E3D9794D25D7C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_eating.uasset'
[2023.03.11-17.48.07:901][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Pet_begin_eating
[2023.03.11-17.48.07:901][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Pet_begin_eating2DAAAC4940401FCFF4A7B2852A40C508.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Pet_begin_eating.uasset'
[2023.03.11-17.48.07:901][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Movement_walk" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_walk.uasset" SILENT=true
[2023.03.11-17.48.07:916][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Movement_walk
[2023.03.11-17.48.07:916][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_walk21E1CE9D478242AAAA6F19BF03B86B4C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_walk.uasset'
[2023.03.11-17.48.07:917][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Movement_run" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_run.uasset" SILENT=true
[2023.03.11-17.48.07:927][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Movement_run
[2023.03.11-17.48.07:927][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_run2E7F9BD143915D6F232A128BC0F1B30B.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_run.uasset'
[2023.03.11-17.48.07:930][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Movement_mouth_emotion
[2023.03.11-17.48.07:930][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_mouth_emotion6340EAE245102F6FA8BF79BBDEF0535D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_mouth_emotion.uasset'
[2023.03.11-17.48.07:931][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Movement_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_idle.uasset" SILENT=true
[2023.03.11-17.48.07:935][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Movement_idle
[2023.03.11-17.48.07:935][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Movement_idle8C4DCD2A4A3F36C081B15F906EC7B780.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Movement_idle.uasset'
[2023.03.11-17.48.07:935][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/LIris" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/LIris.uasset" SILENT=true
[2023.03.11-17.48.07:938][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/LIris
[2023.03.11-17.48.07:938][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/LIris4EF6ED1645344700565235A975A74BE3.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/LIris.uasset'
[2023.03.11-17.48.07:938][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_release" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_release.uasset" SILENT=true
[2023.03.11-17.48.07:948][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_release
[2023.03.11-17.48.07:949][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_release369982714DB4F48D233811884894F5A1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_release.uasset'
[2023.03.11-17.48.07:961][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_no_touch_attack
[2023.03.11-17.48.07:962][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_no_touch_attack73739B7F451441F08F8233971700A7C9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_no_touch_attack.uasset'
[2023.03.11-17.48.07:965][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_mouth_emotion
[2023.03.11-17.48.07:965][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_mouth_emotion336556D24E60FE1147ADC9BC4AC94338.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_mouth_emotion.uasset'
[2023.03.11-17.48.07:965][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_lost" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_lost.uasset" SILENT=true
[2023.03.11-17.48.07:976][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_lost
[2023.03.11-17.48.07:976][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_lost61B79DFD4329D1E073660E89C9570F88.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_lost.uasset'
[2023.03.11-17.48.07:976][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_landing" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_landing.uasset" SILENT=true
[2023.03.11-17.48.07:985][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_landing
[2023.03.11-17.48.07:985][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_landing0002CF0B4873667100D64F93094354EF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_landing.uasset'
[2023.03.11-17.48.07:986][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_idle" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_idle.uasset" SILENT=true
[2023.03.11-17.48.07:996][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_idle
[2023.03.11-17.48.07:996][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_idle482666A44694CFDF475814AA945E951E.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_idle.uasset'
[2023.03.11-17.48.07:997][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_dropping" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_dropping.uasset" SILENT=true
[2023.03.11-17.48.08:017][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_dropping
[2023.03.11-17.48.08:017][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_dropping98D35FB6424F6B484AE3C8B16A877452.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_dropping.uasset'
[2023.03.11-17.48.08:027][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_be_attacked
[2023.03.11-17.48.08:027][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_be_attacked3930C84B4D24BB05AF318B8DC43CC7FA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_be_attacked.uasset'
[2023.03.11-17.48.08:027][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Fight_attack" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_attack.uasset" SILENT=true
[2023.03.11-17.48.08:039][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Fight_attack
[2023.03.11-17.48.08:039][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Fight_attackF8961C4C4FFEEB4FB37C4C971F387BD6.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Fight_attack.uasset'
[2023.03.11-17.48.08:040][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Eye" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Eye.uasset" SILENT=true
[2023.03.11-17.48.08:043][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Eye
[2023.03.11-17.48.08:043][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Eye1787571E429D38B23820BC91B8E8DE30.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Eye.uasset'
[2023.03.11-17.48.08:045][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/BodyVco" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/BodyVco.uasset" SILENT=true
[2023.03.11-17.48.08:047][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/BodyVco
[2023.03.11-17.48.08:047][439]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/BodyVco15B243B446C7D0C7BD1E1C818C84D08A.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/BodyVco.uasset'
[2023.03.11-17.48.08:048][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Pokemon/Pokemons/Rattata/Normal/Body01" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokemons/Rattata/Normal/Body01.uasset" SILENT=true
[2023.03.11-17.48.08:050][439]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokemons/Rattata/Normal/Body01
