Log file open, 03/18/23 00:23:43
[2023.03.17-23.24.04:170][406]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP.Pokemon_Master_BP_C:PokemonStats'. Unknown structure.
[2023.03.17-23.24.04:175][406]LogClass: Warning: Property PokemonStats of PokemonStats has a struct type mismatch (tag STRUCT_REINST_PokemonBaseStat_Struct_81 != prop FallbackStruct) in package:  /Game/Pokemon/Pokemons_Ready/Pokemon_Master_BP. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.03.17-23.24.04:180][406]LogClass: Warning: Property PokemonStats of PokemonStats has a struct type mismatch (tag FallbackStruct != prop PokemonBaseStat_Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.03.17-23.24.04:294][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Bulbasaur.Bulbasaur
[2023.03.17-23.24.04:294][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.24.04:807][406]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Pokemon/Pokemons_Ready/Charmander.Charmander) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.17-23.24.04:934][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Charmander.Charmander
[2023.03.17-23.24.04:934][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.24.05:382][406]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.17-23.24.05:553][406]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Pokemon/Pokemons_Ready/Squirtle.Squirtle
[2023.03.17-23.24.05:554][406]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.24.10:028][739]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.17-23.24.10:031][739]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.17-23.24.10:037][739]LogSlate: Took 0.004753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.17-23.25.47:923][468]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.151 and deleted 0 files with total size 0 MiB. Scanned 2287 files in 2275 folders with total size 44 MiB.
[2023.03.17-23.26.08:859][901]LogEditorTransaction: Undo Edit Left
[2023.03.17-23.26.35:968][ 46]LogEditorTransaction: Undo Edit Right
[2023.03.17-23.27.02:611][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.27.02:652][175]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.27.02:657][175]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.27.02:658][175]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid4F697B914483EF0C7E2EFABC4D10C5F0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.27.02:665][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 300 ms)
[2023.03.17-23.27.02:674][175]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.27.02:674][175]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.28.11:631][201]LogEditorTransaction: Undo Edit Left
[2023.03.17-23.28.40:135][557]LogEditorTransaction: Undo Edit Right
[2023.03.17-23.29.55:154][670]LogEditorTransaction: Undo Edit Bottom
[2023.03.17-23.31.20:238][353]LogSlate: Window 'Color Picker' being destroyed
[2023.03.17-23.32.24:415][918]LogSlate: Window 'Color Picker' being destroyed
[2023.03.17-23.32.53:724][410]LogEditorTransaction: Undo Edit Right
[2023.03.17-23.32.55:158][527]LogEditorTransaction: Undo Edit Bottom
[2023.03.17-23.34.13:648][746]LogEditorTransaction: Undo Edit Left
[2023.03.17-23.34.48:302][784]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.34.48:353][784]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.34.48:360][784]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.34.48:360][784]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid9EFA6C21425DB7AB673B499C17AC069F.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.34.48:367][784]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 365 ms)
[2023.03.17-23.34.48:374][784]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.34.48:374][784]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.35.06:372][882]BlueprintLog: New page: Compile Battle_Wid
[2023.03.17-23.35.06:472][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.17-23.35.06:891][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.35.06:938][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.35.06:944][918]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.35.06:945][918]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidFE66429A49419BD2B8AE1E8A3A171AAB.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.35.06:952][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 426 ms)
[2023.03.17-23.35.06:959][918]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.35.06:959][918]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.35.57:121][587]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.17-23.35.57:971][634]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.17-23.36.10:021][472]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.17-23.36.14:086][834]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.17-23.36.46:549][761]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.17-23.36.46:552][761]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.060
[2023.03.17-23.36.46:552][761]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PokeWorldAdventure/Widgets/Battle_Wid] ([2] browsable assets)...
[2023.03.17-23.36.46:555][761]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid]
[2023.03.17-23.36.46:555][761]OBJ SavePackage: Finished generating thumbnails for package [/Game/PokeWorldAdventure/Widgets/Battle_Wid]
[2023.03.17-23.36.46:562][761]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto1
[2023.03.17-23.36.46:562][761]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid_Auto1F29ABD9A4DA9D55E480A3AA636BEEA6D.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto1.uasset'
[2023.03.17-23.36.46:562][761]LogFileHelpers: Auto-saving content packages took 0.010
[2023.03.17-23.38.44:672][914]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.38.44:712][914]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.38.44:719][914]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.38.44:719][914]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid59452788482B9BBF05EF8CAC8131C050.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.38.44:726][914]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 480 ms)
[2023.03.17-23.38.44:734][914]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.38.44:734][914]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.40.33:392][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.40.33:448][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.40.33:455][936]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.40.33:456][936]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidD754453D4C2D58C0D7AB8A919A32E85C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.40.33:462][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 550 ms)
[2023.03.17-23.40.33:469][936]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.40.33:469][936]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.41.15:233][882]BlueprintLog: New page: Compile Battle_Wid
[2023.03.17-23.41.15:307][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.03.17-23.41.15:789][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.41.15:843][934]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.41.15:851][934]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.41.15:851][934]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid13B2D3B04F7861CDA394019CA9FD67B1.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.41.15:858][934]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 619 ms)
[2023.03.17-23.41.15:865][934]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.41.15:865][934]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.44.48:991][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.44.49:041][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.44.49:050][955]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.44.49:050][955]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidB9A0F28648E8E0C4CD218E8BCAA8FA79.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.44.49:057][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 685 ms)
[2023.03.17-23.44.49:065][955]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.44.49:065][955]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.47.54:751][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.03.17-23.47.54:753][634]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.062
[2023.03.17-23.47.54:753][634]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PokeWorldAdventure/Widgets/Battle_Wid] ([2] browsable assets)...
[2023.03.17-23.47.54:757][634]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid]
[2023.03.17-23.47.54:757][634]OBJ SavePackage: Finished generating thumbnails for package [/Game/PokeWorldAdventure/Widgets/Battle_Wid]
[2023.03.17-23.47.54:766][634]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto2
[2023.03.17-23.47.54:766][634]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid_Auto2018B9B3B497B7A9BBB92A782F866DDEA.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Autosaves/Game/PokeWorldAdventure/Widgets/Battle_Wid_Auto2.uasset'
[2023.03.17-23.47.54:766][634]LogFileHelpers: Auto-saving content packages took 0.014
[2023.03.17-23.49.54:511][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.17-23.49.58:116][447]LogSlate: Window 'Save Content' being destroyed
[2023.03.17-23.49.58:122][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.49.58:167][447]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.49.58:175][447]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.49.58:176][447]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_Wid557B57C34891479B646D2B9FD99622CC.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.49.58:183][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 745 ms)
[2023.03.17-23.49.58:183][447]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.17-23.49.58:183][447]LightingResults: New page: Lighting Build
[2023.03.17-23.49.58:190][447]LoadErrors: New page: Loading map: Doctor_Oak_Lab.umap
[2023.03.17-23.49.58:191][447]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.17-23.49.58:191][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.49.58:191][447]MapCheck: New page: Map Check
[2023.03.17-23.49.58:192][447]LightingResults: New page: Lighting Build
[2023.03.17-23.49.58:242][447]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-23.49.58:246][447]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.03.17-23.49.59:044][447]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/PokeWorldAdventure/Blueprints/InterfaceBPI.InterfaceBPI_C:SavePartyInfo:Pokemon Party'. Unknown structure.
[2023.03.17-23.49.59:044][447]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/PokeWorldAdventure/Blueprints/InterfaceBPI.InterfaceBPI_C:SaveEncounterInfo:Encounter Stats'. Unknown structure.
[2023.03.17-23.49.59:823][447]LogAudio: Display: Audio Device (ID: 1) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-23.49.59:823][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.49.59:824][447]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-23.50.00:025][447]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.17-23.50.00:086][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.17-23.50.00:100][447]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.17-23.50.00:100][447]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,112ms to complete.
[2023.03.17-23.50.00:100][447]LogFileHelpers: Loading map 'Doctor_Oak_Lab' took 1.918
[2023.03.17-23.50.00:101][447]LogSlate: Window 'Open Level' being destroyed
[2023.03.17-23.50.00:115][447]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.50.00:115][447]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.50.00:125][447]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 0.321140 sec, no shader worker used.
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: ================================================
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: Total job queries 59, among them cache hits 9 (15.25%)
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: Tracking 50 distinct input hashes that result in 14 distinct outputs (28.00%)
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.17-23.50.00:470][447]LogShaderCompilers: Display: ================================================
[2023.03.17-23.50.12:118][725]BlueprintLog: New page: Compile Battle_Wid
[2023.03.17-23.50.12:245][725]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.03.17-23.50.12:743][779]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.17-23.50.12:796][779]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PokeWorldAdventure/Widgets/Battle_Wid" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset" SILENT=true
[2023.03.17-23.50.12:805][779]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Widgets/Battle_Wid
[2023.03.17-23.50.12:805][779]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Battle_WidBC758E7340F56C00579915AD1C625BBF.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Widgets/Battle_Wid.uasset'
[2023.03.17-23.50.12:811][779]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 813 ms)
[2023.03.17-23.50.12:819][779]AssetCheck: New page: Asset Save: Battle_Wid
[2023.03.17-23.50.12:819][779]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/PokeWorldAdventure/Widgets/Battle_Wid.Battle_Wid
[2023.03.17-23.50.15:525][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.17-23.50.15:533][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-23.50.15:533][ 77]PIE: New page: PIE session: Doctor_Oak_Lab (18 mar 2023, 01:50:15)
[2023.03.17-23.50.15:536][ 77]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.17-23.50.15:536][ 77]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.17-23.50.15:552][ 77]LogPlayLevel: Creating play world package: /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-23.50.15:556][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003968s)
[2023.03.17-23.50.15:556][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab to /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab (0.004014s)
[2023.03.17-23.50.15:556][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.17-23.50.15:557][ 77]LogAIModule: Creating AISystem for world Doctor_Oak_Lab
[2023.03.17-23.50.15:557][ 77]LogPlayLevel: PIE: World Init took: (0.000898s)
[2023.03.17-23.50.15:664][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.17-23.50.15:670][ 77]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-23.50.15:670][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-23.50.15:670][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-23.50.15:671][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.17-23.50.15:671][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.17-23.50.15:671][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.17-23.50.15:673][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.17-23.50.15:707][ 77]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Skiller SGH2)
[2023.03.17-23.50.15:707][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-23.50.15:707][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-23.50.15:707][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-23.50.15:708][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.17-23.50.15:708][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.17-23.50.15:710][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.17-23.50.15:710][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.17-23.50.15:710][ 77]LogInit: FAudioDevice initialized.
[2023.03.17-23.50.15:711][ 77]LogAudio: Display: Audio Device (ID: 2) registered with world 'Doctor_Oak_Lab'.
[2023.03.17-23.50.15:713][ 77]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.17-23.50.15:717][ 77]LogWorld: Bringing World /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab.Doctor_Oak_Lab up for play (max tick rate 0) at 2023.03.18-00.50.15
[2023.03.17-23.50.15:719][ 77]LogWorld: Bringing up level for play took: 0.004967
[2023.03.17-23.50.15:721][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.17-23.50.15:737][ 77]PIE: Server logged in
[2023.03.17-23.50.15:737][ 77]PIE: Play in editor total start time 0,205 seconds.
[2023.03.17-23.50.17:819][266]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.17-23.50.17:819][266]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.17-23.50.17:819][266]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.17-23.50.18:911][397]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.03.17-23.50.18:911][397]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.03.17-23.50.22:133][770]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-23.50.22:133][770]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-23.50.22:133][770]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-23.50.22:134][770]LogBlueprintUserMessages: [Encounter_BP_C_1] Hello
[2023.03.17-23.50.22:140][771]LogNet: Browse: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-23.50.22:140][771]LogLoad: LoadMap: /Game/PokeWorldAdventure/Maps/Battle_Levels/Grass_Battle_Level
[2023.03.17-23.50.22:140][771]LogWorld: BeginTearingDown for /Game/PokeWorldAdventure/Maps/Towns/UEDPIE_0_Doctor_Oak_Lab
[2023.03.17-23.50.22:141][771]LogWorld: UWorld::CleanupWorld for Doctor_Oak_Lab, bSessionEnded=true, bCleanupResources=true
[2023.03.17-23.50.22:142][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-23.50.22:223][771]LogAudio: Display: Audio Device unregistered from world 'None'.
