Log file open, 01/27/23 01:47:46
[2023.01.27-00.48.16:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-00.48.16:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-00.48.16:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-00.48.16:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-00.48.16:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-00.48.16:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-00.48.16:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-00.48.16:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-00.48.16:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-00.48.16:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-00.48.16:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-00.48.16:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.27-00.48.16:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.27-00.48.16:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.27-00.48.16:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.27-00.48.16:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.27-00.48.16:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.27-00.48.16:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.27-00.48.16:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.27-00.48.16:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.27-00.48.16:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.27-00.48.16:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.27-00.48.16:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.27-00.48.16:502][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-00.48.17:044][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.01.27-00.48.17:274][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.214637 seconds
[2023.01.27-00.48.17:284][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.27-00.48.17:354][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.27-00.48.17:354][  0]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Floor_400x4000D244EBB415FB401E4A28E82CC214729.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.27-00.48.17:405][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 909 ms
[2023.01.27-00.48.17:419][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.27-00.48.17:419][  0]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.27-00.48.17:666][  0]LightingResults: New page: Lighting Build
[2023.01.27-00.48.17:672][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.27-00.48.17:672][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-00.48.17:672][  0]MapCheck: New page: Map Check
[2023.01.27-00.48.17:672][  0]LightingResults: New page: Lighting Build
[2023.01.27-00.48.17:715][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.27-00.48.17:719][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.27-00.48.22:712][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2023.01.27-00.48.22:712][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-00.48.22:713][  0]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.27-00.48.22:719][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.27-00.48.22:719][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.27-00.48.22:719][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.27-00.48.23:631][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.27-00.48.23:631][  0]LogWorldPartition: Display: WorldPartition initialize took 911 ms
[2023.01.27-00.48.23:651][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.27-00.48.23:693][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.27-00.48.23:693][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.27-00.48.23:706][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.27-00.48.23:706][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.27-00.48.23:706][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,253ms to complete.
[2023.01.27-00.48.23:706][  0]LogFileHelpers: Loading map 'TopDownMap' took 6.288
[2023.01.27-00.48.23:734][  0]LogUnrealEdMisc: Total Editor Startup Time, took 37.789
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.27-00.48.23:734][  0]LogShaderCompilers: Display: ================================================
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:074][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.01.27-00.48.24:303][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.48.24:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.48.24:374][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.48.24:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.27-00.48.25:017][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.27-00.48.25:051][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.27-00.48.25:072][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.27-00.48.25:101][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.27-00.48.25:135][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.27-00.48.25:150][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.27-00.48.25:157][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.27-00.48.25:165][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.27-00.48.25:171][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.27-00.48.25:178][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.27-00.48.27:626][  0]LogSlate: Took 0.000352 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-00.48.27:680][  0]LogSlate: Took 0.000334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.27-00.48.27:738][  0]LogSlate: Took 0.039022 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.27-00.48.27:756][  0]LogSlate: Took 0.017502 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.27-00.48.27:790][  0]LogViewport: Scene viewport resized to 1064x468, mode Windowed.
[2023.01.27-00.48.28:185][  0]LogSlate: Took 0.015133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-00.48.28:739][  0]LogStall: Startup...
[2023.01.27-00.48.28:741][  0]LogStall: Startup complete.
[2023.01.27-00.48.28:753][  0]LogLoad: (Engine Initialization) Total time: 42.81 seconds
[2023.01.27-00.48.28:753][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.27-00.48.28:784][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.27-00.48.28:795][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.27-00.48.28:966][  0]LogAssetRegistry: Asset discovery search completed in 36.5419 seconds
[2023.01.27-00.48.28:982][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.01.27-00.48.29:013][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 6.441942 sec, no shader worker used.
[2023.01.27-00.48.29:056][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.27-00.48.30:437][ 41]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 6.73s
[2023.01.27-00.48.30:437][ 41]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.48.49:399][169]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\galcz\Desktop\Trawa.fbx)
[2023.01.27-00.48.49:593][169]LogFbx: Loading FBX Scene from C:\Users\galcz\Desktop\Trawa.fbx
[2023.01.27-00.48.49:619][169]LogFbx: FBX Scene Loaded Succesfully
[2023.01.27-00.48.51:140][169]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.27-00.48.51:347][169]LogFbx: Display: Triangulating static mesh Plane.001
[2023.01.27-00.48.51:444][169]LogStaticMesh: Display: Building static mesh Trawa...
[2023.01.27-00.48.51:553][169]LogStaticMesh: Built static mesh [0.12s] /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.48.51:565][169]LogStaticMesh: Warning: Trawa has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.01.27-00.48.51:565][169]LogStaticMesh: Warning: Trawa has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.27-00.48.51:602][169]FBXImport: Warning: Trawa has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.01.27-00.48.51:602][169]FBXImport: Warning: Trawa has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.27-00.48.54:608][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-00.48.54:614][391]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-00.49.02:622][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.27-00.49.03:577][516]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.27-00.49.03:665][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.27-00.49.03:672][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.27-00.49.03:680][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.27-00.49.06:849][688]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\galcz\Desktop\Trawa.fbx)
[2023.01.27-00.49.06:856][688]LogFbx: Loading FBX Scene from C:\Users\galcz\Desktop\Trawa.fbx
[2023.01.27-00.49.06:862][688]LogFbx: FBX Scene Loaded Succesfully
[2023.01.27-00.49.36:817][688]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.27-00.49.36:882][688]LogFbx: Display: Triangulating static mesh Plane.001
[2023.01.27-00.49.36:935][688]LogStaticMesh: Display: Building static mesh Trawa...
[2023.01.27-00.49.37:022][688]LogStaticMesh: Built static mesh [0.09s] /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.37:034][688]LogStaticMesh: Warning: Trawa has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.01.27-00.49.37:034][688]LogStaticMesh: Warning: Trawa has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.01.27-00.49.37:047][688]FBXImport: Warning: Trawa has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.01.27-00.49.37:047][688]FBXImport: Warning: Trawa has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.01.27-00.49.39:124][864]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-00.49.39:130][864]LogSlate: Window 'Message Log' being destroyed
[2023.01.27-00.49.40:189][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.40:196][953]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.40:197][953]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_0
[2023.01.27-00.49.41:093][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.41:093][ 51]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.41:093][ 51]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_1
[2023.01.27-00.49.41:580][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.41:580][103]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.49.41:583][103]LogActorFactory: Actor Factory spawned StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa as actor: StaticMeshActor /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.StaticMeshActor_UAID_244BFE5536D2B16001_1379775687
[2023.01.27-00.49.42:193][104]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.49.50:167][753]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Trawa\Ciemna_Zielona\lambert2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.49.51:559][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.49.55:323][271]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Trawa/Ciemna_Zielona/lambert2.lambert2
[2023.01.27-00.49.55:399][271]LogMaterial: Warning: [AssetLog] /Engine/Transient.lambert2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.49.55:474][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-00.49.55:672][271]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.27-00.49.56:133][271]LogMaterial: Warning: [AssetLog] /Engine/Transient.lambert2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.49.56:153][271]LogMaterial: Warning: [AssetLog] /Engine/Transient.lambert2 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.49.56:186][271]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.01.27-00.49.56:196][271]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.27-00.49.56:200][271]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.27-00.49.57:784][341]LogSlate: Window 'lambert2' being destroyed
[2023.01.27-00.49.57:792][341]LogSlate: Window 'lambert2' being destroyed
[2023.01.27-00.49.57:803][341]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.27-00.49.57:803][341]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.27-00.50.03:137][386]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.253 and deleted 0 files with total size 0 MiB. Scanned 8260 files in 8067 folders with total size 174 MiB.
[2023.01.27-00.50.15:794][426]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Trawa/Ciemna_Zielona/Trawa.Trawa
[2023.01.27-00.50.15:919][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-00.50.16:459][426]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.50.17:332][468]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.50.18:734][509]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.50.21:807][726]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.50.24:212][819]LogViewport: Scene viewport resized to 1051x762, mode Windowed.
[2023.01.27-00.50.26:728][  7]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.50.28:069][ 82]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.50.29:338][112]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.50.53:683][231]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.50.56:021][310]LogViewport: Scene viewport resized to 1051x762, mode Windowed.
[2023.01.27-00.51.01:208][733]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.27-00.51.03:752][881]LogViewport: Scene viewport resized to 359x41, mode Windowed.
[2023.01.27-00.51.05:121][910]LogViewport: Scene viewport resized to 1051x722, mode Windowed.
[2023.01.27-00.51.36:742][304]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Trawa/Ciemna_Zielona/lambert2.lambert2
[2023.01.27-00.51.36:745][304]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.51.36:746][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-00.51.36:851][304]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.51.36:855][304]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_0 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.01.27-00.51.36:881][304]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.01.27-00.51.36:890][304]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.01.27-00.51.45:159][865]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.27-00.52.32:776][910]LogInterchangeEngine: [Pending] Importing
[2023.01.27-00.52.32:806][911]LogInterchangeEngine: [Pending] Importing
