Log file open, 03/16/23 23:05:09
[2023.03.16-22.25.24:108][219]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.25.25:696][402]LogMaterialEditor: Saving and Compiling material 01_-_Default
[2023.03.16-22.25.26:131][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.16-22.25.26:294][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.16-22.25.26:302][402]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.25.26:413][402]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default
[2023.03.16-22.25.26:413][402]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/01_-_DefaultE165513A4C2D3D6B7187B0A636911F84.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.uasset'
[2023.03.16-22.25.26:420][402]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 17.4 sec)
[2023.03.16-22.25.26:423][402]AssetCheck: New page: Asset Save: 01_-_Default
[2023.03.16-22.25.26:423][402]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.25.26:424][402]MaterialEditorStats: MaxSampler: 267 instructions
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Texture samplers: 4/16
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.25.26:424][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.25.26:424][402]MaterialEditorStats: Shader Count: 32
[2023.03.16-22.26.05:909][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.16-22.26.07:195][621]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.16-22.26.07:257][621]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.26.07:257][621]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.26.07:265][621]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2
	Asset Type: Texture2D
[2023.03.16-22.26.07:404][621]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.26.07:405][621]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.26.07:407][621]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.26.07:424][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.16-22.26.07:435][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.16-22.26.07:441][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.16-22.26.09:564][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.26.09:612][868]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.16-22.26.09:622][868]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.16-22.26.09:623][868]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab12FAF7FC4CE840C1E7C9A696968C45F2.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.16-22.26.09:634][868]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.028
[2023.03.16-22.26.09:640][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 17.5 sec)
[2023.03.16-22.26.09:644][868]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.16-22.26.09:644][868]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.16-22.26.53:529][443]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.26.53:536][444]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu.Pokéball_Pikachu (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.26.53:551][444]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.26.53:556][444]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.26.53:618][445]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.27.01:208][ 60]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
[2023.03.16-22.27.01:209][ 60]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.01:210][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.27.01:278][ 60]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.01:280][ 60]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.01:298][ 60]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.16-22.27.01:300][ 60]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.16-22.27.04:584][410]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.06:373][613]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.27.06:373][613]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.16-22.27.06:373][613]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.27.06:417][615]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.16-22.27.06:417][615]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.16-22.27.06:417][615]MaterialEditorStats: Texture samplers: 2/16
[2023.03.16-22.27.06:417][615]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.16-22.27.06:417][615]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.27.07:597][745]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.27.07:597][745]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.27.07:597][745]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.27.07:597][745]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.27.07:627][747]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.27.07:628][747]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.27.07:628][747]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.27.07:628][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.27.07:628][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.27.07:628][747]MaterialEditorStats: Shader Count: 2
[2023.03.16-22.27.09:059][906]LogMaterialEditor: Saving and Compiling material 01_-_Default
[2023.03.16-22.27.09:492][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.16-22.27.09:652][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.16-22.27.09:660][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.27.09:774][906]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default
[2023.03.16-22.27.09:775][906]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/01_-_Default234F319A426111CA4BDA179F30D2F7C0.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.uasset'
[2023.03.16-22.27.09:783][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 17.6 sec)
[2023.03.16-22.27.09:786][906]AssetCheck: New page: Asset Save: 01_-_Default
[2023.03.16-22.27.09:786][906]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.27.09:787][906]MaterialEditorStats: MaxSampler: 267 instructions
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Texture samplers: 4/16
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.27.09:787][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.27.09:787][906]MaterialEditorStats: Shader Count: 32
[2023.03.16-22.27.14:599][458]Cmd: DELETE
[2023.03.16-22.27.14:599][458]Cmd: ACTOR DELETE
[2023.03.16-22.27.14:601][458]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.16-22.27.14:609][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-22.27.14:611][458]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.03.16-22.27.15:502][564]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.27.15:553][564]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.16-22.27.15:563][564]LogSavePackage: Moving output files for package: /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab
[2023.03.16-22.27.15:563][564]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Doctor_Oak_Lab533022BB4CC258B29C6338A0946D52C9.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.umap'
[2023.03.16-22.27.15:574][564]LogFileHelpers: Saving map 'Doctor_Oak_Lab' took 0.027
[2023.03.16-22.27.15:581][564]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 17.7 sec)
[2023.03.16-22.27.15:585][564]AssetCheck: New page: Asset Save: Doctor_Oak_Lab
[2023.03.16-22.27.15:585][564]LogContentValidation: Display: Validating /Script/Engine.World /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab
[2023.03.16-22.27.16:752][675]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.27.16:752][675]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.27.16:753][675]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_6
[2023.03.16-22.27.16:753][675]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_6
[2023.03.16-22.27.17:183][723]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.27.17:183][723]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.27.17:184][723]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_7
[2023.03.16-22.27.17:184][723]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_7
[2023.03.16-22.27.28:370][  2]Cmd: DELETE
[2023.03.16-22.27.28:370][  2]Cmd: ACTOR DELETE
[2023.03.16-22.27.28:371][  2]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.03.16-22.27.28:378][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.16-22.27.28:380][  2]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.03.16-22.27.29:212][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.16-22.27.30:307][ 90]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.16-22.27.30:363][ 90]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.16-22.27.30:364][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-22.27.30:371][ 90]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu.Pokéball_Pikachu
	Asset Type: Texture2D
[2023.03.16-22.27.30:504][ 90]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.30:506][ 90]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.30:507][ 90]LogMaterial: Warning: [AssetLog] D:\Projekty Gier 3D\PokeWorldAdventure\Content\Pokemon\Pokeballs\PIKACHU_STARTER_POKEBALL\01_-_Default.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.27.30:523][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.16-22.27.30:531][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.16-22.27.30:537][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-22.30.49:703][ 88]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.30.49:709][ 89]LogTexture: Display: Building textures: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Pokéball_Pikachu2.Pokéball_Pikachu2 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.16-22.30.49:725][ 89]LogInterchangeEngine: [Pending] Importing
[2023.03.16-22.30.50:039][ 89]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.30.50:093][ 90]LogInterchangeEngine: [Success] Import Done
[2023.03.16-22.30.52:251][186]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
[2023.03.16-22.30.52:252][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.30.52:254][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-22.30.52:323][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.30.52:324][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.30.52:342][186]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.16-22.30.52:346][186]LogViewport: Scene viewport resized to 282x359, mode Windowed.
[2023.03.16-22.30.56:983][690]LogMaterial: Warning: [AssetLog] /Engine/Transient.01_-_Default (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: ================================================
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Total job queries 526, among them cache hits 271 (51.52%)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 128 distinct outputs (50.20%)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: RAM used: 1.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Average time worker was idle: 32.68 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Time job spent in pending queue: average 1.45 s, longest 14.58 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Job execution time: average 3.63 s, max 13.07 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Job life time (pending + execution): average 5.08 s, max 15.09
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.41 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Total thread time: 23.36 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Total thread preprocess time: 1.61 s
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Effective parallelization: 1.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.77 sec, max 0.77 sec, min 0.76 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.76 sec, max 0.77 sec, min 0.75 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.52% of total time (compiled    4 times, average 0.61 sec, max 0.73 sec, min 0.52 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.06% of total time (compiled    4 times, average 0.59 sec, max 0.70 sec, min 0.52 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.75% of total time (compiled    2 times, average 0.79 sec, max 0.80 sec, min 0.78 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.65% of total time (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 6.58% of total time (compiled    2 times, average 0.77 sec, max 0.77 sec, min 0.76 sec)
[2023.03.16-22.30.57:710][770]LogShaderCompilers: Display: ================================================
[2023.03.16-22.30.58:465][856]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.30.58:465][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.16-22.30.58:465][856]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.30.58:504][858]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.16-22.30.58:504][858]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.16-22.30.58:504][858]MaterialEditorStats: Texture samplers: 2/16
[2023.03.16-22.30.58:504][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.16-22.30.58:504][858]MaterialEditorStats: Shader Count: 4
[2023.03.16-22.31.00:824][122]MaterialEditorStats: Texture samplers: 0/16
[2023.03.16-22.31.00:824][122]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.00:824][122]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.00:824][122]MaterialEditorStats: Shader Count: 0
[2023.03.16-22.31.00:854][124]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.00:854][124]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.00:854][124]MaterialEditorStats: Texture samplers: 3/16
[2023.03.16-22.31.00:854][124]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.00:854][124]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.00:854][124]MaterialEditorStats: Shader Count: 2
[2023.03.16-22.31.01:926][246]LogMaterialEditor: Saving and Compiling material 01_-_Default
[2023.03.16-22.31.02:363][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.16-22.31.02:519][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.16-22.31.02:527][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-22.31.02:626][246]LogSavePackage: Moving output files for package: /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default
[2023.03.16-22.31.02:626][246]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/01_-_Default4A86CB9A463B88D3F9CD34B20DAE9C34.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.uasset'
[2023.03.16-22.31.02:633][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 17.8 sec)
[2023.03.16-22.31.02:636][246]AssetCheck: New page: Asset Save: 01_-_Default
[2023.03.16-22.31.02:636][246]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/01_-_Default.01_-_Default
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.16-22.31.02:638][246]MaterialEditorStats: MaxSampler: 267 instructions
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Texture samplers: 4/16
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.16-22.31.02:638][246]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.16-22.31.02:638][246]MaterialEditorStats: Shader Count: 32
[2023.03.16-22.31.06:725][662]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.31.06:725][662]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu
[2023.03.16-22.31.06:726][662]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Pokemon/Pokeballs/PIKACHU_STARTER_POKEBALL/Poké_Ball_Pikachu.Poké_Ball_Pikachu as actor: SkeletalMeshActor /Game/PokeWorldAdventure/Maps/Towns/Doctor_Oak_Lab.Doctor_Oak_Lab:PersistentLevel.SkeletalMeshActor_8
