Log file open, 02/20/23 11:18:41
[2023.02.20-10.19.12:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.20-10.19.12:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.20-10.19.12:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.20-10.19.12:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.20-10.19.12:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.20-10.19.12:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.20-10.19.12:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.20-10.19.12:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.20-10.19.12:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.20-10.19.12:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.20-10.19.12:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.20-10.19.12:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.20-10.19.12:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.20-10.19.12:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.20-10.19.12:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.20-10.19.12:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.20-10.19.12:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.20-10.19.12:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.20-10.19.12:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.20-10.19.12:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.20-10.19.12:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.20-10.19.12:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.20-10.19.12:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.20-10.19.13:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.20-10.19.13:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.20-10.19.13:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.20-10.19.13:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.20-10.19.13:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.20-10.19.13:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.20-10.19.13:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.20-10.19.13:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.20-10.19.13:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.20-10.19.13:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.20-10.19.13:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.20-10.19.13:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.20-10.19.13:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.20-10.19.13:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.20-10.19.13:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.20-10.19.13:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.20-10.19.13:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.20-10.19.13:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.20-10.19.13:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.20-10.19.13:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.20-10.19.13:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.20-10.19.13:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.20-10.19.13:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.20-10.19.13:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.20-10.19.13:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.20-10.19.13:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.20-10.19.13:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.20-10.19.13:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.20-10.19.13:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.20-10.19.13:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.20-10.19.13:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.20-10.19.13:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.20-10.19.13:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.20-10.19.13:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.20-10.19.13:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.20-10.19.13:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.20-10.19.13:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.20-10.19.13:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.20-10.19.14:032][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-10.19.14:502][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.20-10.19.15:631][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 1.112380 seconds
[2023.02.20-10.19.15:643][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-10.19.15:713][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.20-10.19.15:713][  0]LogSavePackage: Moving 'D:/Projekty Gier 3D/PokeWorldAdventure/Saved/Floor_400x400E5D0881244DD704C060D1382B4D0F26C.tmp' to 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.20-10.19.15:746][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.72 sec
[2023.02.20-10.19.15:761][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.20-10.19.15:761][  0]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Maps/TopDownMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-10.19.15:761][  0]LogEditorServer: Warning: Can't find file 'D:/Projekty Gier 3D/PokeWorldAdventure/Content/TopDown/Maps/TopDownMap.umap'
[2023.02.20-10.19.15:762][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-10.19.15:762][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,101ms to complete.
[2023.02.20-10.19.15:762][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.000
[2023.02.20-10.19.15:792][  0]LogUnrealEdMisc: Total Editor Startup Time, took 34.688
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-10.19.15:792][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:127][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-10.19.16:343][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-10.19.16:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-10.19.16:395][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-10.19.16:401][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-10.19.17:005][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-10.19.17:034][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-10.19.17:055][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-10.19.17:084][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-10.19.17:113][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-10.19.17:124][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-10.19.17:129][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-10.19.17:134][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-10.19.17:141][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-10.19.17:146][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic Games/Gry/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-10.19.19:504][  0]LogSlate: Took 0.000391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-10.19.19:545][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-10.19.19:595][  0]LogSlate: Took 0.035331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-10.19.19:610][  0]LogSlate: Took 0.014047 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-10.19.19:637][  0]LogViewport: Scene viewport resized to 1064x443, mode Windowed.
[2023.02.20-10.19.20:092][  0]LogSlate: Took 0.020543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-10.19.20:491][  0]LogStall: Startup...
[2023.02.20-10.19.20:493][  0]LogStall: Startup complete.
[2023.02.20-10.19.20:500][  0]LogLoad: (Engine Initialization) Total time: 39.40 seconds
[2023.02.20-10.19.20:500][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-10.19.20:574][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.20-10.19.20:583][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.20-10.19.20:732][  0]LogAssetRegistry: Asset discovery search completed in 30.7215 seconds
[2023.02.20-10.19.20:737][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.20-10.19.20:758][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-10.20.59:157][782]LogDerivedDataCache: C:/Users/galcz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.125 and deleted 0 files with total size 0 MiB. Scanned 8886 files in 8651 folders with total size 184 MiB.
[2023.02.20-10.24.07:366][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.20-10.24.07:367][143]Cmd: MAP LOAD FILE="D:/Projekty Gier 3D/PokeWorldAdventure/Content/PokeWorldAdventure/Maps/Towns/Pallet_Town.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.20-10.24.07:367][143]LightingResults: New page: Lighting Build
[2023.02.20-10.24.07:370][143]LoadErrors: New page: Loading map: Pallet_Town.umap
[2023.02.20-10.24.07:371][143]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-10.24.07:371][143]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-10.24.07:372][143]MapCheck: New page: Map Check
[2023.02.20-10.24.07:372][143]LightingResults: New page: Lighting Build
[2023.02.20-10.24.07:376][143]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-10.24.07:377][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.20-10.24.10:990][143]LogAudio: Display: Audio Device (ID: 1) registered with world 'Pallet_Town'.
[2023.02.20-10.24.10:990][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-10.24.10:991][143]LogAIModule: Creating AISystem for world Pallet_Town
[2023.02.20-10.24.11:030][143]LogWorldPartition: ULevel::OnLevelLoaded(Pallet_Town)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-10.24.11:030][143]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-10.24.11:030][143]LogWorldPartition: UWorldPartition::Initialize(Asset=Pallet_Town, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-10.24.11:475][143]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Pokemon/Pokemon_Master_BP.Pokemon_Master_BP_C:PokemonInfo'. Unknown structure.
[2023.02.20-10.24.11:476][143]LogClass: Warning: Property PokemonInfo of PokemonInfo has a struct type mismatch (tag STRUCT_REINST_Pokemon_Struct_1 != prop FallbackStruct) in package:  /Game/Pokemon/Pokemon_Master_BP. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.02.20-10.24.11:480][143]LogClass: Warning: Property PokemonInfo of PokemonInfo has a struct type mismatch (tag FallbackStruct != prop Pokemon_Struct) in package:  FObjectReader. If that struct got renamed, add an entry to ActiveStructRedirects.
[2023.02.20-10.24.12:151][143]LogContentBundle: [Container: Pallet_Town] Creating new contrainer.
[2023.02.20-10.24.12:151][143]LogWorldPartition: Display: WorldPartition initialize took 1.12 sec
[2023.02.20-10.24.12:467][143]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-10.24.12:521][143]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.02.20-10.24.12:521][143]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.02.20-10.24.12:547][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.20-10.24.12:558][143]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-10.24.12:558][143]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,247ms to complete.
